Unnamed: 0,cafe_id,cafe,address,addrbunho,image_url
0,1435079685,카페비글,제주특별자치도 제주시 조천읍 신촌리,2717-4,
1,13616943,동명다방,제주특별자치도 제주시 일도2동,1024-12,
2,1316013494,바바라코코,제주특별자치도 서귀포시 대포동,2270,
3,1080732845,팔롬비니 제주본점,제주특별자치도 제주시 오라삼동,2401-46,http://t1.daumcdn.net/place/658D1988C8384F2EAE26314D39CEB530
4,21473253,파크관광호텔다방,제주특별자치도 서귀포시 서귀동,674-2,
5,15991302,카페여유,제주특별자치도 제주시 노형동,915-2,http://t1.daumcdn.net/place/3233968389A445538BC3E70ED0E33FC8
6,27447046,재게재게옵서카페,제주특별자치도 제주시 한림읍 협재리,2974,http://t1.daumcdn.net/localfiy/14B891442090445E9FF4EA982BBC109B
7,1365500111,정원이있는마네,제주특별자치도 서귀포시 안덕면 사계리,2294-13,http://t1.daumcdn.net/localfiy/F0D8B2013FE94833A969FEA381A1ECAC
8,23025179,곰탱이,제주특별자치도 제주시 연동,680-26,
9,812451551,제3공간,제주특별자치도 제주시 연동,1535,http://t1.daumcdn.net/localfiy/32453D02D8704871B7C52BB06971DC67
10,315505226,평화꽃섬,제주특별자치도 제주시 삼도2동,108-16,
11,1247747156,사계리2033,제주특별자치도 서귀포시 안덕면 사계리,2033,http://t1.daumcdn.net/localfiy/58BE5089355D4A6991B1F7FA2BA774DA
12,1150352609,노마스,제주특별자치도 서귀포시 안덕면 서광리,1418-1,http://t1.daumcdn.net/localfiy/C7FD162C24714F1F97984F27FC9EB29F
13,1645145228,수지네카페,제주특별자치도 서귀포시 안덕면 덕수리,2117,
14,1802810168,세탁쏘,제주특별자치도 서귀포시 동홍동,91-1,http://t1.daumcdn.net/place/0A8726700357419197F57504C781D68E
15,10785507,진주다방,제주특별자치도 제주시 삼도1동,538-3,
16,905387561,말깡쥬스,제주특별자치도 제주시 조천읍 함덕리,270-6,http://t1.daumcdn.net/localfiy/14763BFB4E904C1A8F7E343E627CA776
17,338325866,카페루팡,제주특별자치도 제주시 연동,271-39,http://t1.daumcdn.net/place/E173212A53334E57AE1005AACB555DE8
18,2089041330,테오도라,제주특별자치도 제주시 아라이동,1145-6,
19,526568146,제주함덕카페 라라떼,제주특별자치도 제주시 조천읍 함덕리,1231,http://t1.daumcdn.net/localfiy/searchregister_1436536655
20,12546827,몽드,제주특별자치도 제주시 연동,283-46,http://t1.daumcdn.net/place/E2362A37467744FB85853C0E578D021B
21,1392519675,라또알블랑쉬,제주특별자치도 제주시 구좌읍 하도리,3078-4,http://t1.daumcdn.net/place/6A9C65E700264B209F3CC4E516E12126
22,480010152,앤,제주특별자치도 서귀포시 대정읍 보성리,2468,
23,9781097,립스틱,제주특별자치도 서귀포시 서귀동,292-21,
24,27483377,제주위미동백골,제주특별자치도 서귀포시 남원읍 위미리,890-4,
25,21469423,로타리쉼터,제주특별자치도 제주시 삼도2동,203-2,
26,1915394502,피플카페,제주특별자치도 제주시 조천읍 신촌리,2405-8,
27,1706278496,원더샌드위치카페,제주특별자치도 제주시 도남동,64-3,http://t1.daumcdn.net/place/7E02781757134A4E86FDB99B484F7868
28,26591021,달달카페,제주특별자치도 제주시 한림읍 월령리,348-2,http://t1.daumcdn.net/place/0A71AA02E8F94E7585EEDB5C0D08C246
29,21524936,숑,제주특별자치도 서귀포시 남원읍 신례리,27-6,http://t1.daumcdn.net/place/40D6A986B32A4D02869898F1166E2949
30,1475505222,소담카페,제주특별자치도 서귀포시 표선면 토산리,439-5,
31,27491844,이웃집마나까페,제주특별자치도 제주시 일도2동,48-2,http://t1.daumcdn.net/cfile/2154234C5767857202
32,1779867565,쁘띠뚜아,제주특별자치도 제주시 오라이동,130,
33,8359940,새벽이슬,제주특별자치도 제주시 해안동,22-13,
34,27237634,쓰담뜨담,제주특별자치도 서귀포시 안덕면 창천리,794-2,http://t1.daumcdn.net/place/5FF9C5D6AEFC412FB7EE92B2547473CA
35,389424248,펫소풍,제주특별자치도 서귀포시 안덕면 서광리,2188-1,http://t1.daumcdn.net/localfiy/B99771AFF9284BEC929EEFB849E814E2
36,447419247,오늘종달,제주특별자치도 제주시 구좌읍 종달리,477-1,
37,1892181316,타임,제주특별자치도 서귀포시 서귀동,301-20,
38,849201874,쏘셜클럽,제주특별자치도 서귀포시 대정읍 보성리,2372,http://t1.daumcdn.net/localfiy/1C1700F4A70641F88B755410D9C969A4
39,1903840341,요거프레소 제주성산점,제주특별자치도 서귀포시 성산읍 오조리,634,http://t1.daumcdn.net/localfiy/D532A20B44F34D9BBDEC93077A7ED4E9
40,27517565,에프터글로우,제주특별자치도 제주시 아라이동,1200-2,http://t1.daumcdn.net/place/D83AF53BC23240C795696EB33AE0C2F3
41,1546033095,카페360,제주특별자치도 제주시 이도이동,2007-4,http://t1.daumcdn.net/place/B08BEE12E25845D19F098CACF5B485B8
42,481425144,골목카페옥수,제주특별자치도 제주시 애월읍 소길리,652-1,http://t1.daumcdn.net/place/CE7188D9F08B404BBBC28E799C8ADFB4
43,1932644689,피터펫카페 제주세종점,제주특별자치도 제주시 도두일동,1241-2,
44,928680139,종종캐주얼다이닝앤카페,제주특별자치도 제주시 연동,1496-4,http://t1.daumcdn.net/place/A30D94D0270C43C6BA9F92877D4C8874
45,1890308440,카페올띠,제주특별자치도 제주시 노형동,914-10,http://t1.daumcdn.net/place/F8267D425B394E54BF79EFCFFA060EAD
46,1775803460,고운동,제주특별자치도 제주시 구좌읍 월정리,470,
47,26950133,카페힐섬,제주특별자치도 제주시 조천읍 조천리,1209-8,
48,131787039,놀멍쉬멍고르멍,제주특별자치도 서귀포시 서홍동,136-1,http://t1.daumcdn.net/localfiy/263412557B3949FCBD165B900F63362E
49,18406830,뷰크레스트,제주특별자치도 서귀포시 호근동,411,http://t1.daumcdn.net/place/4375999D1685440B90358B35DEBA1940
50,1490425231,쿠킹클래스어썸,제주특별자치도 서귀포시 동홍동,620,
51,490695595,제주도그녀,제주특별자치도 제주시 이도이동,1953-3,
52,940055123,엔조이커피앤비어,제주특별자치도 제주시 도련일동,1976-7,
53,113890301,시마에스프레소,제주특별자치도 제주시 노형동,3434-3,
54,17086100,카페세바,제주특별자치도 제주시 조천읍 선흘리,1093-1,http://t1.daumcdn.net/place/D3A7551D65A34FD59530465581E3C1A9
55,27128687,바람이분다당신이좋다,제주특별자치도 제주시 용담일동,432,http://t1.daumcdn.net/place/C64C9C573B9542FABC1C556070E65D49
56,26906049,벤츠,제주특별자치도 서귀포시 서귀동,432-4,
57,9496555,채플린,제주특별자치도 서귀포시 정방동,204-18,
58,22676403,가인,제주특별자치도 제주시 한림읍 한림리,1328-11,
59,4241227,교래팥이랑카페,제주특별자치도 제주시 조천읍 교래리,417,
60,1115019463,델문도 로스터스,제주특별자치도 제주시 도남동,61-4,http://t1.daumcdn.net/place/D3096971543B4FD1B553D21B61A8D724
61,2144722432,밝은방,제주특별자치도 서귀포시 호근동,1787-1,http://t1.daumcdn.net/place/916569062349445F8FCD518DC10A16DF
62,27413848,카페움,제주특별자치도 서귀포시 호근동,630-2,http://t1.daumcdn.net/place/E52399D7E5194C238668AF0FC3C7E575
63,16977836,문구까페,제주특별자치도 제주시 도남동,54-6,
64,27127929,귤하르방 삼성혈점,제주특별자치도 제주시 일도2동,1034-16,http://t1.daumcdn.net/place/4D9144B892E94CA990C54BA994156DC8
65,72822449,더치박스,제주특별자치도 제주시 노형동,2578-4,http://t1.daumcdn.net/localfiy/A1756CF6FB044D2FAABD9595308C8896
66,1436757802,카페두모리에,제주특별자치도 제주시 한경면 두모리,2611,http://t1.daumcdn.net/localfiy/2F9F644D2CE24B21979F54C60D916AFA
67,121125177,카페비아,제주특별자치도 제주시 삼양삼동,2560-1,
68,8749783,곰탱이카페,제주특별자치도 제주시 이도2동,1068-11,
69,13582475,빠리 스토리,제주특별자치도 제주시 이도2동,1766-1,
70,1620756271,이디야커피 제주화북점,제주특별자치도 제주시 화북일동,1221-2,http://t1.daumcdn.net/localfiy/85FEBF0F2E614F488BA3FE0E299CE30A
71,1372265134,제주헌치카페,제주특별자치도 제주시 구좌읍 송당리,2148-10,http://t1.daumcdn.net/localfiy/searchregister_472055186
72,604757802,월정541,제주특별자치도 제주시 구좌읍 월정리,541,
73,730657517,카페더문,제주특별자치도 제주시 내도동,640-1,http://t1.daumcdn.net/place/AFBFB3FC1A764B279C6E20DD4CB31A14
74,429668433,봄봄삼양점,제주특별자치도 제주시 도련일동,2009,
75,20064837,라이브카페해비치,제주특별자치도 서귀포시 표선면 표선리,40-46,
76,2005952850,더모아,제주특별자치도 제주시 오라이동,130-10,
77,2081719694,달리다방,제주특별자치도 제주시 구좌읍 종달리,572-10,
78,24709681,뜨락,제주특별자치도 서귀포시 성산읍 고성리,298-14,
79,681007689,넥스트시티,제주특별자치도 제주시 연동,490-7,
80,1039947224,오라디오라,제주특별자치도 서귀포시 안덕면 사계리,238-1,
81,21687549,고팡갤러리,제주특별자치도 제주시 한림읍 금능리,2068,
82,551162440,다만프레르 제주신화월드점,제주특별자치도 서귀포시 안덕면 서광리,산 24,http://t1.daumcdn.net/place/93B87CF28C04449EA1800CCC4D63BFAD
83,2074427441,허브마세리아,제주특별자치도 서귀포시 성산읍 수산리,1676-5,
84,17766795,코나빈스 제주점,제주특별자치도 제주시 연동,490-7,http://t1.daumcdn.net/place/FEF37F0F3BD3499EAAD07EFF298EA86E
85,15452116,원,제주특별자치도 제주시 도남동,74-2,
86,620864833,카페다온,제주특별자치도 제주시 노형동,1065-4,http://t1.daumcdn.net/place/24B5CF3E765045DC8427E37DEB254DB9
87,27508442,불란지북카페,제주특별자치도 서귀포시 상예동,1281-2,
88,1365000504,카페38,제주특별자치도 제주시 노형동,1534,http://t1.daumcdn.net/localfiy/DB700DE3662D4354A5E9D86E03F2FE6A
89,1216705871,백패커스홈카페,제주특별자치도 서귀포시 서귀동,315-2,
90,13608624,흙집사랑,제주특별자치도 서귀포시 동홍동,1316-3,
91,9538169,펀,제주특별자치도 제주시 이도2동,1772-19,
92,1778286667,갤러리카페부동산컨설팅,제주특별자치도 서귀포시 대정읍 보성리,2476-11,http://t1.daumcdn.net/localfiy/08D98C54A10F4604BB9C95AB89EA6C51
93,760301938,더커피브루,제주특별자치도 서귀포시 강정동,208-7,http://t1.daumcdn.net/place/AEECDAAB0413490BA96DA7C02AEE77A7
94,27578710,엠츄로 제원점,제주특별자치도 제주시 연동,273-58,http://t1.daumcdn.net/place/AF7D8D04F47B47EAA284A9823B2FF671
95,1879913674,더리터 서귀포중앙점,제주특별자치도 서귀포시 서귀동,284-3,
96,1337328227,카페도두,제주특별자치도 제주시 도두이동,705-1,http://t1.daumcdn.net/place/9251E927D8E74789976F19A11C03D070
97,1458477147,디저트팩토리 쇠소깍점,제주특별자치도 서귀포시 하효동,951-1,http://t1.daumcdn.net/localfiy/B46CA1BDD59F44E892DEAECDBEEE4BD7
98,701108705,보드스페이스,제주특별자치도 제주시 이도2동,1768-27,http://t1.daumcdn.net/localfiy/searchregister_678653682
99,11053335,비밀,제주특별자치도 제주시 노형동,725-2,
0,1009227539,웨딩카페나비인,제주특별자치도 제주시 애월읍 고성리,138,
1,645692816,곽지스테이션,제주특별자치도 제주시 애월읍 곽지리,1575-4,http://t1.daumcdn.net/place/BAA1BD9566A043139C452E8546A50793
2,21543202,채식카페 작은부엌,제주특별자치도 제주시 조천읍 선흘리,1123,http://t1.daumcdn.net/place/FF3587BC3E344BB9A51AE0F4E13DECC8
3,702688492,파스쿠찌 제주삼화지구점,제주특별자치도 제주시 도련일동,1939-3,http://t1.daumcdn.net/localfiy/searchregister_77718696
4,862316721,바담하우스카페,제주특별자치도 서귀포시 성산읍 신산리,1177-3,
5,26593247,제주웰컴비앤비앤카페,제주특별자치도 제주시 조천읍 북촌리,611-1,
6,408753122,리치망고 천진항점,제주특별자치도 제주시 우도면 연평리,1748,
7,26098534,에이팩토리 베이커리카페,제주특별자치도 제주시 삼도이동,1192-17,http://t1.daumcdn.net/place/1342090C0AAB4633BA50C1F1EB8C253D
8,24662330,카페클라츠,제주특별자치도 제주시 이도2동,1990-10,
9,204842289,트라몬토,제주특별자치도 서귀포시 대정읍 하모리,770-59,
10,27199017,마노르블랑,제주특별자치도 서귀포시 안덕면 덕수리,2952,http://t1.daumcdn.net/place/7F80000431DE4C9F81A5BAD94F96B15C
11,450395323,썸,제주특별자치도 제주시 한림읍 한수리,912-1,
12,454474337,레이지리자드,제주특별자치도 제주시 조천읍 와산리,1559-1,http://t1.daumcdn.net/localfiy/42905A8F36F84EE69C7B92A917D09669
13,875047975,우연히그곳,제주특별자치도 제주시 구좌읍 송당리,1370-3,http://t1.daumcdn.net/place/75D46194139D4677BD6E70919516F6A6
14,1797528035,바바오럼,제주특별자치도 제주시 이도2동,1991-2,http://t1.daumcdn.net/place/497B13BD50BB4DFDB7E7A5E7A2B3674E
15,1351245165,카페소바니,제주특별자치도 제주시 노형동,2590-3,http://t1.daumcdn.net/localfiy/searchregister_1338091425
16,973503549,바왕,제주특별자치도 제주시 우도면 연평리,1200-6,
17,27225933,아파치라이브호프,제주특별자치도 서귀포시 서귀동,316-7,http://t1.daumcdn.net/localfiy/825BE4D3C1BA424FBEB6C49FAA3B5DCD
18,775734317,허니문하우스,제주특별자치도 서귀포시 토평동,511,http://t1.daumcdn.net/localfiy/2B8CD0EA56A04C3E906420BA00D36024
19,27222177,빽다방 제주노형뜨란채점,제주특별자치도 제주시 노형동,2615-5,
20,26784906,project064다방,제주특별자치도 제주시 연동,261-59,http://t1.daumcdn.net/place/80FF1046A8404EC9AE846CDE63467E05
21,26512178,라인강커피호프,제주특별자치도 서귀포시 성산읍 고성리,325-10,
22,2074003249,필&라이프제주,제주특별자치도 제주시 노형동,3800-11,
23,497123240,아잘리아 WE 호텔,제주특별자치도 서귀포시 회수동,30,
24,27058025,쭌카페,제주특별자치도 제주시 연동,291-129,
25,652742008,장미카페,제주특별자치도 제주시 이도1동,1414-4,
26,1983315941,바다다,제주특별자치도 서귀포시 대포동,2384,http://t1.daumcdn.net/place/27A0510D9C6B4630A9FCA9FEF65D436A
27,573133854,카페바나나 함덕점,제주특별자치도 제주시 조천읍 함덕리,1020-2,http://t1.daumcdn.net/localfiy/331AA166E92F4663BB7554026D321BB1
28,1630441900,소담카페소담하우스,제주특별자치도 서귀포시 대정읍 하모리,612-3,
29,11003199,다솔산방,제주특별자치도 서귀포시 회수동,571,
30,1809400616,파리스라운지,제주특별자치도 서귀포시 강정동,923-1,
31,162122149,아일랜드빈티지커피 제주점,제주특별자치도 제주시 용담삼동,2572,http://t1.daumcdn.net/place/90B5176AA47D4F46B7513D47529AD0D0
32,17698044,선흘반못,제주특별자치도 제주시 조천읍 선흘리,산 22,
33,27464469,과일아삭 중앙로점,제주특별자치도 제주시 이도1동,1452-4,http://t1.daumcdn.net/cfile/223FAE4356C0267124
34,1338197965,카페희스토리,제주특별자치도 제주시 도두일동,2581,http://t1.daumcdn.net/localfiy/CD49C6ED834249538EE4D2B3BBB9AF54
35,1812243909,커피타는야옹이,제주특별자치도 제주시 한림읍 협재리,2469-1,http://t1.daumcdn.net/localfiy/70D36FB8F74C4E558076FB44DF1562FA
36,778794593,고성리안,제주특별자치도 서귀포시 성산읍 고성리,1195-1,
37,19637598,슬로우벗커피로스터스,제주특별자치도 제주시 용담이동,439,http://t1.daumcdn.net/cfile/211880425588F27321
38,1828484014,투썸플레이스 제주오라우정점,제주특별자치도 제주시 오라이동,3300,http://t1.daumcdn.net/place/C836BDC6640346238E5EDBA6A9801C0A
39,166846769,남쪽창고,제주특별자치도 서귀포시 남원읍 남원리,2336-4,
40,614072112,힐링브이알카페꿀곰허니베어,제주특별자치도 제주시 건입동,886-9,
41,897536273,플라이오조,제주특별자치도 서귀포시 성산읍 오조리,792-4,http://t1.daumcdn.net/place/AD9AE7D7920C4B2A8E62BFEB4CBBF1CC
42,474067457,낙낙커피,제주특별자치도 제주시 이도1동,1258-17,
43,638371572,페이보리오리,제주특별자치도 서귀포시 하효동,848,http://t1.daumcdn.net/localfiy/F1F74C13E1B84E9E85A403D1B68DAD79
44,22673337,코너,제주특별자치도 제주시 이도2동,1771-12,
45,203853018,파스쿠찌 제주서사라점,제주특별자치도 제주시 삼도일동,565-4,
46,1791921485,아도록,제주특별자치도 제주시 구좌읍 평대리,2025-4,http://t1.daumcdn.net/place/64B51BF870AD4D8491CF710F0D1F0172
47,624719590,오가닉제주,제주특별자치도 제주시 구좌읍 세화리,1467-2,
48,27411422,꿈꾸는고양이,제주특별자치도 제주시 애월읍 하가리,297-5,http://t1.daumcdn.net/cfile/245D084E5762456523
49,1566841942,피트카페,제주특별자치도 제주시 이호이동,258-11,
50,1382558769,삐끄니끄,제주특별자치도 제주시 연동,314-88,http://t1.daumcdn.net/place/0E5761560F6546B1A01AC7C0927B5E06
51,1182742651,간세다리족욕카페,제주특별자치도 서귀포시 서귀동,318-23,http://t1.daumcdn.net/place/12FDE59C541F48B7ACB2A49EA958A824
52,300712547,소원성지카페,제주특별자치도 제주시 애월읍 광령리,2807-18,
53,924538990,생느행,제주특별자치도 제주시 일도1동,1298-6,http://t1.daumcdn.net/place/50627BDD5F4F423AB112DBF2AFD04C6B
54,20635890,미호카페,제주특별자치도 제주시 외도일동,643-12,http://t1.daumcdn.net/place/51ADFEFB1EFD4B1480CC2DD9D444D8B6
55,198008115,돌코돔살레,제주특별자치도 서귀포시 색달동,2950-4,
56,1771624099,인더오조,제주특별자치도 서귀포시 성산읍 오조리,325-1,http://t1.daumcdn.net/place/2095001C4E874E3DAE4213D75C226260
57,1458559946,카페비주앤주,제주특별자치도 제주시 건입동,111-5,http://t1.daumcdn.net/place/CCCA668E1BC6405198B5E7E95983AF88
58,20303654,숨비아일랜드,제주특별자치도 서귀포시 성산읍 신천리,353-16,http://t1.daumcdn.net/place/9E3C67683EF84775A7832CEDBB0301C1
59,608722673,코지오베르쥬,제주특별자치도 제주시 연동,1515-4,http://t1.daumcdn.net/place/23C9E66B5AFF4C60BB337D4AEE628721
60,483731623,스무디킹 제주신화월드점,제주특별자치도 서귀포시 안덕면 서광리,산 24,
61,1839104258,마린68,제주특별자치도 서귀포시 안덕면 사계리,2029-6,http://t1.daumcdn.net/localfiy/E01CEC2174F8420194481B811503FBC4
62,23309877,동성다방,제주특별자치도 제주시 일도2동,550-65,
63,526663833,연동커피,제주특별자치도 제주시 연동,256-4,http://t1.daumcdn.net/localfiy/35FB6602F04A410F8ACDBE4894031C94
64,378587552,서로,제주특별자치도 제주시 삼도2동,603-13,http://t1.daumcdn.net/place/C64D69B4D9EB4A48A7A8AB3BF7089676
65,100179467,더츠커피,제주특별자치도 제주시 삼양일동,1620,
66,1916613055,도그헤븐,제주특별자치도 제주시 연동,292-10,
67,1848820644,다낚아낚시카페 제주점,제주특별자치도 제주시 이도1동,1774-8,
68,1632912716,카페훤,제주특별자치도 제주시 한림읍 협재리,1717,http://t1.daumcdn.net/localfiy/searchregister_1756867299
69,1938789532,배롱정원,제주특별자치도 제주시 한림읍 협재리,2518,http://t1.daumcdn.net/place/0E457640252848B5A66742B482AE2B1B
70,474734030,곱닥헌,제주특별자치도 서귀포시 대정읍 상모리,3932,
71,1202641851,앤타르트,제주특별자치도 제주시 조천읍 함덕리,272-35,http://t1.daumcdn.net/localfiy/1DF38741E0D84252BA884376EDC0EEDD
72,863864368,뮤커피,제주특별자치도 제주시 외도일동,530-3,http://t1.daumcdn.net/localfiy/13CAD7A2A7604F5A854DFEAE7BBFE78E
73,8913622,동남다방,제주특별자치도 서귀포시 성산읍 고성리,1196-3,
74,293987431,곰막다방,제주특별자치도 제주시 구좌읍 동복리,667-2,
75,26900356,스타벅스 제주중문DT점,제주특별자치도 서귀포시 색달동,2476-1,http://t1.daumcdn.net/place/7ECECA88850B45F5A451C4DEE1DC568C
76,1717813496,푸르곤,제주특별자치도 제주시 애월읍 납읍리,1024-6,http://t1.daumcdn.net/localfiy/3F705564A45245E1BE69D903C29F5AC2
77,218148094,감성카페심지,제주특별자치도 제주시 일도일동,1416-2,
78,1032727268,바람이머무는곳,제주특별자치도 제주시 애월읍 애월리,1834-4,http://t1.daumcdn.net/localfiy/E39A04096B2B485683B6EC90016E948C
79,21025723,지구아이,제주특별자치도 제주시 이도1동,1690-5,
80,1478142962,선재다원,제주특별자치도 서귀포시 표선면 표선리,631-1,
81,1926333996,건강한차이야기,제주특별자치도 제주시 노형동,3804-15,
82,645154188,라운딩,제주특별자치도 제주시 연동,1507-10,
83,384390280,제이2019,제주특별자치도 제주시 노형동,1054-6,
84,27264016,꺼멍싸바,제주특별자치도 제주시 구좌읍 세화리,1477-15,
85,501338844,미미다방,제주특별자치도 서귀포시 대정읍 하모리,1029-4,
86,258584774,그리울땐제주,제주특별자치도 서귀포시 남원읍 신흥리,125-6,http://t1.daumcdn.net/place/C210EA41D1B74302BE2BB3C84F9F9607
87,787781146,비온뒤맑게갠하늘,제주특별자치도 제주시 애월읍 유수암리,617-1,
88,18752674,최마담네 빵다방,제주특별자치도 제주시 한림읍 협재리,1494-1,http://t1.daumcdn.net/place/A5795FE37001463A8AC52C802EC5E5A6
89,22377388,파스쿠찌 제주이도점,제주특별자치도 제주시 이도2동,1986-20,
90,17414223,딕시,제주특별자치도 서귀포시 동홍동,116-7,http://t1.daumcdn.net/place/7C2CB3D80714417ABEAFCB61379A789E
91,914471105,바람과바다,제주특별자치도 제주시 조천읍 신흥리,870,http://t1.daumcdn.net/localfiy/searchregister_599397133
92,842997984,인샵카페,제주특별자치도 제주시 연동,261-6,
93,924582450,스쿠버스,제주특별자치도 제주시 구좌읍 월정리,278,http://t1.daumcdn.net/place/36D8240118144734828F24CEF8BFBD8E
94,1852818326,가수박시은커피,제주특별자치도 제주시 한경면 판포리,2881-3,
95,317398947,한형수정원,제주특별자치도 제주시 한림읍 협재리,1352,http://t1.daumcdn.net/localfiy/07DEB512D52944929A9C3E46334255AD
96,26948116,망고레이 송악산점,제주특별자치도 서귀포시 대정읍 상모리,133-1,http://t1.daumcdn.net/place/F1C29F69139A4159B42396B48ED84D7F
97,2117009564,씨리얼제주,제주특별자치도 제주시 한림읍 협재리,1034-1,
98,1746264127,공예가있는찻집하늘,제주특별자치도 제주시 이도1동,1260-38,http://t1.daumcdn.net/place/DC4019035648480E95653F973EF8DE58
99,1765370336,구름제과,제주특별자치도 제주시 이도이동,1770-14,
0,661112233,영심이랑커피랑,제주특별자치도 제주시 조천읍 함덕리,3215-5,
1,1148988883,숙이네찻집,제주특별자치도 제주시 애월읍 애월리,1584-1,
2,1609679154,서귀당,제주특별자치도 서귀포시 서귀동,172-4,http://t1.daumcdn.net/place/C6ECB9080BC64FA5A9AA9487E421CFA6
3,1093583021,더베이커피,제주특별자치도 서귀포시 하예동,1730-1,http://t1.daumcdn.net/localfiy/6C101061E5F74A74952373ED67059BBB
4,1766276489,도리화과,제주특별자치도 제주시 오라이동,696-7,http://t1.daumcdn.net/place/44DBE97016244BB7B61EBE43C8680015
5,14507777,엘리엇스체어,제주특별자치도 제주시 이도2동,1979-22,http://t1.daumcdn.net/place/96131450CA6B488AA66905CBBB7D33EC
6,182270139,투썸플레이스 제주신화빌라스점,제주특별자치도 서귀포시 안덕면 서광리,2518,
7,26787548,마시클,제주특별자치도 제주시 노형동,936-2,http://t1.daumcdn.net/place/015186BB53694165B18D7684206C1972
8,8922176,대성다방,제주특별자치도 서귀포시 서귀동,204-8,
9,112645244,손제주,제주특별자치도 제주시 한림읍 한림리,1457-8,
10,9901772,양지다방,제주특별자치도 서귀포시 대정읍 하모리,919-9,
11,26618465,카페아프리카,제주특별자치도 제주시 삼양일동,1622-3,http://t1.daumcdn.net/place/19E339E773D446B7BEEEE4A7F95C9A39
12,1130988432,그린페블,제주특별자치도 제주시 한림읍 월림리,440,http://t1.daumcdn.net/localfiy/5144FB6E87AE453B9F6D6DB2DA916174
13,518058733,초가시월,제주특별자치도 서귀포시 표선면 표선리,987,
14,872497091,카페 결,제주특별자치도 제주시 우도면 연평리,1289,http://t1.daumcdn.net/localfiy/67F4A396DBD94CBDB1E4C025E44E07DC
15,1230584692,청춘다방,제주특별자치도 제주시 연동,311-17,http://t1.daumcdn.net/place/E7986AD5D5AE4BE2ADEAC45EBA9B66F1
16,1715429899,카페그레이스,제주특별자치도 서귀포시 토평동,665,
17,15864461,버터플라이,제주특별자치도 제주시 오라일동,2444-4,
18,9649100,피오레,제주특별자치도 제주시 연동,281-28,http://t1.daumcdn.net/place/960B822764724C4480FA3E7A084790F0
19,27459317,꽃담팥집,제주특별자치도 서귀포시 성산읍 성산리,111,http://t1.daumcdn.net/place/2DFF050438654D3399A9CCDC465FBC98
20,709238394,종이비행기,제주특별자치도 제주시 구좌읍 세화리,1477-3,http://t1.daumcdn.net/localfiy/searchregister_1901809240
21,21473483,신장미다방,제주특별자치도 서귀포시 대정읍 하모리,873-1,
22,422560248,카페스위티,제주특별자치도 제주시 노형동,711-5,
23,1469540771,에이바우트커피종합경기장점,제주특별자치도 제주시 오라일동,2451-6,
24,27590133,도둑고양이,제주특별자치도 제주시 노형동,730-5,
25,24879322,조랑말체험공원 마음카페,제주특별자치도 서귀포시 표선면 가시리,3149-33,
26,24561272,올레요커피,제주특별자치도 서귀포시 강정동,2498-3,http://t1.daumcdn.net/cfile/217CAD365363B0AB16
