Unnamed: 0,cafe_id,cafe,address,addrbunho,image_url
27,693016371,윈드스톤,제주특별자치도 제주시 애월읍 광령리,1227-2,http://t1.daumcdn.net/place/C0D9E22A47F34999A5178882AC9ECB9B
28,21473781,산책,제주특별자치도 제주시 애월읍 고내리,1155,http://t1.daumcdn.net/place/2A800FFF2021448095E333B2ECAD0BD6
29,10556350,수월다방,제주특별자치도 제주시 한경면 고산리,2203-2,
30,24907533,카페잇브레드 삼화점,제주특별자치도 제주시 화북일동,1152-5,
31,21511066,60빈스,제주특별자치도 서귀포시 호근동,405-1,http://t1.daumcdn.net/place/055BBCE372F14E3884433184815C1160
32,2057401857,안녕육지사람 2호점,제주특별자치도 제주시 우도면 연평리,1200-7,http://t1.daumcdn.net/place/62988A1645C141ACB84FB3FAF9408AC0
33,1571948116,삼도,제주특별자치도 제주시 노형동,2615-1,
34,1196799335,벨롱벨롱,제주특별자치도 제주시 외도일동,645-8,http://t1.daumcdn.net/cfile/24482438573577BA1B
35,10370769,생음악라이브,제주특별자치도 제주시 용담삼동,516-2,
36,1655451199,해픈,제주특별자치도 제주시 이도2동,1766-18,http://t1.daumcdn.net/place/83A9DE01A2254E0195B481392AF41ECE
37,1961583981,바람의 향기가 전해주는 하루는,제주특별자치도 제주시 일도1동,1055-7,
38,974630164,달비치펜션,제주특별자치도 제주시 구좌읍 월정리,13,
39,671421361,톨쌀롱,제주특별자치도 제주시 이호이동,109-15,
40,17749788,루이,제주특별자치도 제주시 오라이동,776,
41,22581047,스윗하우스,제주특별자치도 제주시 노형동,720-1,
42,11051406,사계절다방,제주특별자치도 서귀포시 표선면 표선리,653,
43,835239739,바끄레카페,제주특별자치도 서귀포시 서홍동,440-1,
44,1435156167,블루밍제이,제주특별자치도 제주시 한림읍 명월리,1729-1,http://t1.daumcdn.net/place/B6EEB118FC5E4C6F8829517DAE7B9D37
45,25665611,살롱드라방,제주특별자치도 제주시 애월읍 하가리,1415,http://t1.daumcdn.net/place/8E13AD68CFFD4702BA6E08A3CE7B170E
46,26635265,빽다방 제주중앙여고점,제주특별자치도 제주시 이도이동,1981-2,http://t1.daumcdn.net/cfile/2743C450555098B601
47,2108983746,카페콧수염,제주특별자치도 제주시 구좌읍 월정리,670,http://t1.daumcdn.net/place/08F344A6EE00455FAB4080CD4E5D9C1E
48,1766579218,빌리엔젤 제주노형점,제주특별자치도 제주시 노형동,677-2,http://t1.daumcdn.net/localfiy/searchregister_1800350230
49,649431482,하도1940,제주특별자치도 제주시 구좌읍 하도리,1940,
50,822705610,초가시월,제주특별자치도 서귀포시 표선면 성읍리,987,
51,440151517,룰루랄라,제주특별자치도 제주시 도두일동,2626-5,
52,21483779,가름다방,제주특별자치도 서귀포시 표선면 표선리,692,
53,821064310,플레이스엉물,제주특별자치도 제주시 구좌읍 종달리,756,http://t1.daumcdn.net/place/BA906BB03A004FEE91A3EA974B8C19CB
54,20399392,봉봉,제주특별자치도 제주시 우도면 연평리,763,http://t1.daumcdn.net/place/81C5C41E14014864825887ABBFCF8F49
55,13305584,델라,제주특별자치도 제주시 연동,292-65,http://t1.daumcdn.net/place/2CA18727899A47538A1E9EE3143C5650
56,1527163571,히아담,제주특별자치도 제주시 연동,1365-1,
57,8124559,플로리체,제주특별자치도 제주시 이도2동,1185-12,http://t1.daumcdn.net/place/AC1F5F573764442CBE0D1DFD983F42A7
58,2144604088,가베또롱,제주특별자치도 제주시 조천읍 조천리,3253-13,http://t1.daumcdn.net/place/201B29A1E0F1434DA565839E2516680F
59,24977889,바람코지 게스트하우스&카페,제주특별자치도 서귀포시 하효동,1052-3,http://t1.daumcdn.net/place/CF6E7CF0B7754485BBBC2C7B29A01F29
60,1368445762,하늘문카페,제주특별자치도 서귀포시 서호동,930-1,
61,20013713,피카소,제주특별자치도 제주시 노형동,2579-1,http://t1.daumcdn.net/place/A14F6ECD13754E5E93577322CE5287C2
62,26810675,엔제리너스 제주애월D/I점,제주특별자치도 제주시 애월읍 고내리,463,
63,1828289100,카페빈스,제주특별자치도 제주시 노형동,3811-4,
64,11227640,토르토니 서귀포점,제주특별자치도 서귀포시 천지동,299-4,
65,24925007,몬스터살롱,제주특별자치도 제주시 애월읍 곽지리,1669-1,http://t1.daumcdn.net/place/70AED3E76E654B33B9BA77AC2CA02C10
66,615740956,오엘이에프,제주특별자치도 제주시 조천읍 와흘리,1912-3,http://t1.daumcdn.net/localfiy/902CB1857B6C4450AE92076E611939D3
67,1382675450,제주신화월드 랜딩델리,제주특별자치도 서귀포시 안덕면 서광리,산 24,http://t1.daumcdn.net/place/EA1B36D4AA2244BAA2B4894FD2ECDF76
68,18550490,카페더브릿지,제주특별자치도 제주시 이도2동,1773-26,http://t1.daumcdn.net/place/67BE3BCF93754169A183F004B7AB7212
69,9227908,여우비,제주특별자치도 제주시 연동,1488-1,http://t1.daumcdn.net/place/858F13328463414C95CCF395D97F7D38
70,799505447,파스쿠찌 제주한라병원점,제주특별자치도 제주시 연동,1964-3,
71,609715748,라리저브,제주특별자치도 제주시 구좌읍 하도리,1091-50,
72,366257367,커피에반하다 서귀포올레시장점,제주특별자치도 서귀포시 서귀동,272-51,
73,27510157,노고록전통찻집,제주특별자치도 제주시 애월읍 유수암리,3040,
74,1694795313,DP513,제주특별자치도 제주시 화북일동,15-2,
75,20620491,카페마체베트제주KT,제주특별자치도 제주시 이도1동,1643-1,
76,19237965,카페베네 제주중앙병원점,제주특별자치도 제주시 이호이동,22,
77,25161792,테라로사 제주서귀포점,제주특별자치도 서귀포시 하효동,1306-1,http://t1.daumcdn.net/place/EF2E744904F7478D9052F04F91FD544E
78,617793541,감저,제주특별자치도 서귀포시 대정읍 동일리,2916,http://t1.daumcdn.net/localfiy/58B69A714F8046DE824C646A0F5880C2
79,1278387873,쏠레일베이커리카페,제주특별자치도 제주시 봉개동,1904,
80,21572324,베이징,제주특별자치도 제주시 도남동,914-2,
81,104832990,외도339,제주특별자치도 제주시 외도이동,339,http://t1.daumcdn.net/place/70ED803972D04686929894B4EB0B856D
82,2017506919,보름코지,제주특별자치도 제주시 우도면 연평리,309,
83,172316363,유주씨,제주특별자치도 제주시 연동,294-7,http://t1.daumcdn.net/place/86741A665DEA440989EA6399947448F3
84,458775645,나비카페앤바,제주특별자치도 제주시 연동,282-21,
85,1931412508,블럭&비즈,제주특별자치도 서귀포시 강정동,208-8,
86,25922832,컴플리트커피,제주특별자치도 제주시 연동,1523-3,http://t1.daumcdn.net/place/D28E61A22EE94E8AA647AAB24F6C5A31
87,1637545673,러반로제 제주삼화지구점,제주특별자치도 제주시 화북일동,1019-2,
88,723636395,모앙,제주특별자치도 제주시 아라일동,6108-10,http://t1.daumcdn.net/place/9319B4DA078447C094556556B29C32DA
89,647397940,아리아커피,제주특별자치도 제주시 한경면 고산리,3605-2,http://t1.daumcdn.net/localfiy/22DFD160F2204E3DA6A8F90D2D7E8A99
90,26805894,코디,제주특별자치도 제주시 이도2동,2002-14,http://t1.daumcdn.net/cfile/251D214A557ED9CD20
91,11096340,더스카이,제주특별자치도 제주시 건입동,1397-1,http://t1.daumcdn.net/place/986A39FF942246FD87FC6871BDDA5114
92,16699906,모던룩,제주특별자치도 제주시 노형동,2615-2,
93,1266121660,카페덕수리2180,제주특별자치도 서귀포시 안덕면 덕수리,2180,
94,1888951831,마쁘띠알자스,제주특별자치도 제주시 한경면 저지리,1838-2,
95,986756578,콩툰 서귀포점,제주특별자치도 서귀포시 서귀동,408-3,http://t1.daumcdn.net/place/179C01477D394AC78E592855A01AD39D
96,1800146322,브루어스,제주특별자치도 제주시 아라이동,3003-1,http://t1.daumcdn.net/place/4575B76A36A149E6AFE4A394CC6EEBD5
97,58891985,바람커피,제주특별자치도 제주시 한경면 판포리,2916-1,
98,21491919,길을묻는그대에게,제주특별자치도 제주시 일도1동,1281-9,
99,884276488,소보리당로222,제주특별자치도 서귀포시 상예동,2850-5,http://t1.daumcdn.net/place/CD5B1C3661684367879A07C179F61F40
0,397550442,초연,제주특별자치도 서귀포시 서귀동,286-16,
1,25888529,얌얌카페,제주특별자치도 제주시 아라일동,6117-8,
2,562609054,호랑이와황금댕댕이,제주특별자치도 제주시 삼양일동,1654,
3,22892933,유,제주특별자치도 제주시 이도2동,408-10,
4,901554745,어반스톤,제주특별자치도 제주시 구좌읍 월정리,63,
5,783412126,올레길다방,제주특별자치도 서귀포시 서귀동,204-11,
6,1401542278,제주SUP카페&펍,제주특별자치도 제주시 삼양이동,1993,
7,363250260,카페이공오,제주특별자치도 서귀포시 도순동,758-1,
8,1235739767,차롱지에스엘,제주특별자치도 서귀포시 안덕면 서광리,288,
9,61083430,있다카페앤펍 함덕점,제주특별자치도 제주시 조천읍 함덕리,4152-4,
10,27393506,빽다방 제주서귀포시청점,제주특별자치도 서귀포시 서홍동,397-130,http://t1.daumcdn.net/place/E801E97F72B142C0AB683AF0427C4D8E
11,2066988354,모아카페,제주특별자치도 제주시 이도2동,1174-5,
12,11082627,락희다방,제주특별자치도 제주시 삼도2동,596-9,
13,400641476,제주신화월드 웨스트힐라운지,제주특별자치도 서귀포시 안덕면 서광리,24-6,
14,1064130599,고스란,제주특별자치도 서귀포시 안덕면 상창리,1202-4,http://t1.daumcdn.net/localfiy/searchregister_716177110
15,345266313,음식카페,제주특별자치도 제주시 연동,262-44,
16,1770500852,카페나팅,제주특별자치도 서귀포시 남원읍 신례리,856-1,
17,1299531543,리틀비틀키즈카페 서귀포점,제주특별자치도 서귀포시 서호동,27-1,http://t1.daumcdn.net/localfiy/searchregister_1263600492
18,1562616227,리우카페,제주특별자치도 제주시 삼양일동,1569-25,http://t1.daumcdn.net/place/0FDEA910CD104F79BEA689C4C3895E03
19,11389214,금호다방,제주특별자치도 서귀포시 서귀동,257-7,
20,1120305404,카페150화씨 이도점,제주특별자치도 제주시 이도2동,1990-12,
21,1369010276,아띠랑스,제주특별자치도 제주시 도남동,726-5,
22,1603626480,쉐프의뜰에커피나리다,제주특별자치도 제주시 한림읍 금능리,1293-1,
23,21477321,카페오름,제주특별자치도 서귀포시 성산읍 삼달리,258-1,http://t1.daumcdn.net/place/6B11E02DB0D84EB4BB94267CC20847CA
24,26413942,카페더메드 제주아라점,제주특별자치도 제주시 아라일동,2333-2,http://t1.daumcdn.net/place/322E3AEA2FF24F5FBA10CB6F1F56E241
25,1207320787,섬타르,제주특별자치도 제주시 노형동,1280-1,http://t1.daumcdn.net/localfiy/searchregister_1249336467
26,124449765,깐니네,제주특별자치도 제주시 삼도1동,529-9,http://t1.daumcdn.net/localfiy/EF8D453E9DB0424EB56F628FDD37A4F9
27,849791124,브레드앤리프,제주특별자치도 제주시 이도2동,2043-1,http://t1.daumcdn.net/place/0914313EC9D34B30844B98D7916C3FBB
28,14532930,달보드레,제주특별자치도 제주시 연동,274-50,
29,917328798,벨라위미,제주특별자치도 서귀포시 남원읍 위미리,1996-4,
30,859244724,쿠킹클래스카페어썸,제주특별자치도 서귀포시 동홍동,620,
31,328782649,카페7,제주특별자치도 제주시 용담2동,2678-2,http://t1.daumcdn.net/localfiy/searchregister_1087788211
32,1531257879,아트에이치,제주특별자치도 서귀포시 서귀동,482,
33,1525465944,교래카페,제주특별자치도 제주시 조천읍 교래리,552-2,http://t1.daumcdn.net/localfiy/70659556D83B472A9DBB661E68B0511D
34,861439854,커피프린스,제주특별자치도 제주시 이도1동,1775-4,
35,26783660,나무가꾸는꿈,제주특별자치도 제주시 일도일동,1303,
36,43273257,제제,제주특별자치도 제주시 노형동,945-20,
37,19814621,플로베,제주특별자치도 제주시 연동,2331-5,http://t1.daumcdn.net/place/04D6787756394BDB9A09F3CE899C40EE
38,27390788,삼춘다방,제주특별자치도 제주시 아라일동,6151,http://t1.daumcdn.net/cfile/257CBE415688F60313
39,1957800805,블루모모,제주특별자치도 제주시 이도이동,1030-21,http://t1.daumcdn.net/place/610B27693CD14333889C191E3B38C084
40,896264128,냠이와잡화점&카페,제주특별자치도 서귀포시 안덕면 덕수리,1262-6,http://t1.daumcdn.net/localfiy/252AFF6306684A5F9D6A1EDE58FADAB2
41,1351952768,제일떡집,제주특별자치도 제주시 건입동,1106-4,http://t1.daumcdn.net/place/55838CFCAEE9429F86600DFFD162CF6B
42,26919759,주네가네 키친앤카페,제주특별자치도 제주시 구좌읍 행원리,1482-2,http://t1.daumcdn.net/place/6CBB73DF019C405A9C57F8508D277412
43,483364635,아라카페,제주특별자치도 제주시 연동,292-9,
44,859869387,메가커피 함덕해수욕장점,제주특별자치도 제주시 조천읍 함덕리,1004-29,
45,12893116,노션커피,제주특별자치도 제주시 건입동,677-1,
46,1169938804,안녕과자야,제주특별자치도 제주시 노형동,2611-2,http://t1.daumcdn.net/place/CA90BC2ECA92404BB3E855248EA57C3F
47,1966575765,유루유루,제주특별자치도 서귀포시 안덕면 사계리,2668-2,http://t1.daumcdn.net/place/656660D84719457481721648F6FC86F5
48,1649148676,제주신화월드 엠라운지,제주특별자치도 서귀포시 안덕면 서광리,산 24,http://t1.daumcdn.net/place/E298CFC88B3243DAB2EA036879C496E1
49,1702038880,가을남자의커피향기,제주특별자치도 제주시 애월읍 고내리,1039-1,
50,679764708,과일아삭,제주특별자치도 제주시 아라일동,6095-14,http://t1.daumcdn.net/place/A831244E50904AD0A80A583A78DC4738
51,954583433,준스팜스토리앤카페,제주특별자치도 서귀포시 안덕면 덕수리,1520-6,http://t1.daumcdn.net/localfiy/50C864BA2CFE4DBF96F3E620C7DF9C20
52,27167180,카페마니,제주특별자치도 제주시 구좌읍 평대리,2033-1,http://t1.daumcdn.net/place/F058B71904BC477094EC86DF235234B0
53,9282158,외인다방,제주특별자치도 서귀포시 서귀동,289-23,
54,112520029,UDO1,제주특별자치도 제주시 우도면 연평리,1200-5,http://t1.daumcdn.net/localfiy/FC90713BB1884D5EB856324F09C27592
55,970358788,키즈카페더럭,제주특별자치도 서귀포시 중문동,2028-3,
56,25646910,미르빌카페,제주특별자치도 서귀포시 안덕면 사계리,846,http://t1.daumcdn.net/place/7624F2DD06E0485C9F9237540B90D8ED
57,1396414230,깡,제주특별자치도 서귀포시 표선면 가시리,1900-1,
58,2117293311,카페미트,제주특별자치도 제주시 애월읍 하귀1리,385-4,http://t1.daumcdn.net/localfiy/E87097A826BB4FF1B9A0B45F7F75E054
59,1609166877,지니어스키즈카페,제주특별자치도 제주시 일도2동,416-15,http://t1.daumcdn.net/localfiy/C86E004D60AE42FFA1ADE322ADD7CEB5
60,834428289,카페브로떼,제주특별자치도 서귀포시 성산읍 성산리,362-1,http://t1.daumcdn.net/localfiy/searchregister_1264659230
61,16266379,루머팡모슬포점,제주특별자치도 서귀포시 대정읍 하모리,770-2,http://t1.daumcdn.net/place/1737702D959540EE820FFDEA197AD826
62,500837796,뺄락,제주특별자치도 서귀포시 법환동,218,http://t1.daumcdn.net/cfile/27606B345789BF6010
63,1796711727,초이스폰카페,제주특별자치도 제주시 건입동,1045-8,
64,1614189965,조천틈,제주특별자치도 제주시 조천읍 조천리,2368,http://t1.daumcdn.net/place/F3B37C746B6F4CDFA56A48C9115763EB
65,276957303,카페브리프,제주특별자치도 제주시 애월읍 고성리,443,http://t1.daumcdn.net/localfiy/searchregister_1749345414
66,27127352,봉다방,제주특별자치도 제주시 일도1동,1484-9,http://t1.daumcdn.net/place/4AF50D5AB27B48A998D5D7EF1228D238
67,1304505019,풍양,제주특별자치도 제주시 용담2동,928-30,
68,616350321,파파모아,제주특별자치도 서귀포시 법환동,161-6,
69,11327203,정다운다방,제주특별자치도 제주시 구좌읍 세화리,1419,
70,1077012209,강원,제주특별자치도 제주시 일도1동,1476-47,
71,1970448148,카페소리,제주특별자치도 서귀포시 안덕면 서광리,1611-1,http://t1.daumcdn.net/cfile/2738314957E4EF4E26
72,26530095,미세스테라,제주특별자치도 제주시 아라이동,1394-11,
73,483523399,토니페퍼커피,제주특별자치도 제주시 노형동,1054-6,
74,153768001,더벌브,제주특별자치도 제주시 삼도일동,799,
75,1247991740,카페무보,제주특별자치도 제주시 한림읍 금능리,1472-1,
76,1570250119,해브어싯,제주특별자치도 서귀포시 호근동,1851-3,http://t1.daumcdn.net/localfiy/searchregister_1361843876
77,1572291358,노을코지,제주특별자치도 제주시 용담삼동,2572-6,http://t1.daumcdn.net/place/1A73ED0CEE754BC3A357B10A824DA70B
78,26867476,카페델문도,제주특별자치도 제주시 조천읍 함덕리,1008-1,http://t1.daumcdn.net/place/509299E8831E4E789074288A8201779F
79,1735739279,제주인에이에이 카페,제주특별자치도 제주시 구좌읍 한동리,8-8,http://t1.daumcdn.net/place/ECEE11033D684BE59B9325725407CA8D
80,25548687,유나카페,제주특별자치도 서귀포시 남원읍 신례리,57-1,http://t1.daumcdn.net/place/4560E2D7115643659B3DA6E99E7F36F1
81,1870077858,케이독서실스터디카페,제주특별자치도 제주시 이도이동,2018-3,
82,1453676427,더베이직커피,제주특별자치도 제주시 일도2동,409-7,
83,970092472,노을카페,제주특별자치도 서귀포시 대정읍 하모리,848-16,
84,1535905073,카페자리,제주특별자치도 서귀포시 강정동,779,http://t1.daumcdn.net/localfiy/searchregister_1418227931
85,1144598364,올리제리수,제주특별자치도 제주시 연동,1510-3,
86,9062785,뱅크다방,제주특별자치도 서귀포시 서귀동,257-5,
87,10395144,베트로커피,제주특별자치도 서귀포시 정방동,420-5,
88,1170785054,제레미,제주특별자치도 제주시 애월읍 애월리,1549,http://t1.daumcdn.net/place/EAC00E923FDC4415A1EA02230F9136AD
89,11186789,오다방,제주특별자치도 제주시 건입동,674-48,
90,1723598209,토템오어,제주특별자치도 제주시 한경면 조수리,1365-5,http://t1.daumcdn.net/place/286053DC6FBB4E648201DD2414D71499
91,981451981,플로우,제주특별자치도 서귀포시 상예동,592-1,http://t1.daumcdn.net/localfiy/FFE4DEB74DAB4D74BA221C4DA8F4D262
92,26596609,뷔쏭,제주특별자치도 서귀포시 동홍동,476-6,http://t1.daumcdn.net/place/A717EEED4FF74A60A9F9CA1CBDEE6863
93,24266478,매기의추억,제주특별자치도 제주시 한림읍 귀덕리,4142-1,http://t1.daumcdn.net/place/5A825FFA4F9D4C14A2372BB108C7FE78
94,1444298172,수카사,제주특별자치도 제주시 구좌읍 행원리,701,http://t1.daumcdn.net/place/092DC4FEA3A9498EA9584EF62D430476
95,1667909845,미어,제주특별자치도 서귀포시 하효동,999-9,http://t1.daumcdn.net/localfiy/searchregister_54746227
96,1545530268,복카페,제주특별자치도 서귀포시 성산읍 온평리,625-1,http://t1.daumcdn.net/localfiy/08882961C5AD4CCD8DBFC44DC785AB5A
97,555396252,슬랩,제주특별자치도 제주시 한림읍 협재리,1740-2,
98,20457359,늘봄커피편의점,제주특별자치도 제주시 노형동,2343-3,
99,456977594,카페아르,제주특별자치도 제주시 이도2동,1030-21,http://t1.daumcdn.net/localfiy/960C445C01504C3A95DD4538941E8D3F
0,609663252,송당나무가드닝센터,제주특별자치도 제주시 구좌읍 송당리,874-4,http://t1.daumcdn.net/place/F2D4A47ADB164ABE98A4A4C38E812DF5
1,21464869,스프링데일골프앤리조트 통나무카페,제주특별자치도 서귀포시 남원읍 위미리,4625,
2,1244234773,커피에반하다 제주강정점,제주특별자치도 서귀포시 강정동,208-5,
3,692595658,자전거빵카페스캇,제주특별자치도 제주시 연동,1537-8,
4,1206631846,마가렛펜션,제주특별자치도 서귀포시 상예동,506,
5,46385338,전통란찻집,제주특별자치도 서귀포시 서귀동,427-14,
6,21455816,까페물고기,제주특별자치도 서귀포시 안덕면 창천리,804,http://t1.daumcdn.net/place/82DF0F85A29B45A5BA7EA17076343607
7,8335689,동백다방,제주특별자치도 제주시 한림읍 한림리,1314-109,
8,25147552,그러므로,제주특별자치도 제주시 이도2동,2026-11,http://t1.daumcdn.net/place/7DF881D562494648ABC44CB08AA46925
9,1216416117,진브루어스,제주특별자치도 제주시 이호일동,365,
10,25114893,카페머물다,제주특별자치도 제주시 조천읍 함덕리,산 272-33,http://t1.daumcdn.net/place/5B58CFA8DCEC4EEC84BB61A8FC768BAB
11,847261961,하얀산호카페,제주특별자치도 제주시 우도면 연평리,2649-1,
12,175437176,프롬더럭 노형점,제주특별자치도 제주시 노형동,3786-1,http://t1.daumcdn.net/place/5AB290400D8F401ABED484B1751BA960
13,27094256,레드노즈,제주특별자치도 서귀포시 안덕면 서광리,456,
14,1874799654,카페다락,제주특별자치도 서귀포시 상효동,1369,
15,25971741,카페 씨엘,제주특별자치도 제주시 용담삼동,2555,http://t1.daumcdn.net/cfile/220A894F543B3C5336
16,258547215,스타벅스 제주신화월드R점,제주특별자치도 서귀포시 안덕면 서광리,산 24,http://t1.daumcdn.net/place/83CA2D2165B2464F82FE62508A3DC151
17,1233788850,카페 오픈,제주특별자치도 제주시 이도이동,1183-33,
18,292772848,파구스소소,제주특별자치도 제주시 한경면 고산리,267-3,http://t1.daumcdn.net/localfiy/74C47EC1FA1C4241A7DFF5F410B1921B
19,2106887048,흙먹는고양이,제주특별자치도 제주시 구좌읍 세화리,1-9,
20,2035112788,뚜르셀프카페,제주특별자치도 서귀포시 표선면 가시리,1877-6,http://t1.daumcdn.net/localfiy/864D996CBF8D464598D8450C31E22D71
21,1076824196,타이완슈가 제주시청점,제주특별자치도 제주시 이도이동,1768-16,http://t1.daumcdn.net/localfiy/64543CCD9BBF48758A0C0FC42C63F0E7
22,19331827,해원커피숍,제주특별자치도 제주시 한림읍 한림리,1587-2,
23,26303937,마이마더카페,제주특별자치도 제주시 용담삼동,517-4,http://t1.daumcdn.net/cfile/242D1F3D5461CDB308
24,1461897927,달콤커피 볼륨1603 제주하귀점,제주특별자치도 제주시 애월읍 하귀1리,1603-2,http://t1.daumcdn.net/localfiy/912B84A3B22A4622AB86B8DF5B33A21B
25,1571910152,스물다섯,제주특별자치도 제주시 노형동,1275-11,http://t1.daumcdn.net/place/D1A0C46ABDF64B638D272E88F9D6288A
26,1693045837,비엔광양지점,제주특별자치도 제주시 이도일동,1245-5,
27,1891544316,알리바바 이도일점,제주특별자치도 제주시 이도일동,1248-1,http://t1.daumcdn.net/localfiy/7E4A317D920849309928E860A348B6E4
28,1915903142,울트라마린,제주특별자치도 제주시 한경면 판포리,1611,http://t1.daumcdn.net/place/242779CD00D2483DB7D656DDD8BCC1D0
29,676716331,카페평화쉼터,제주특별자치도 제주시 봉개동,275,
30,26336425,알라스카인제주 용담점,제주특별자치도 제주시 용담삼동,2378,http://t1.daumcdn.net/place/DE41FAEA7B564AEDA6FD612D20A744B8
31,1867906481,베터플랫,제주특별자치도 제주시 삼도이동,1260-1,
32,21522585,블랙스톤 협재지점,제주특별자치도 제주시 한림읍 협재리,1416-1,
33,24873832,제대가는길,제주특별자치도 제주시 아라일동,358-6,http://t1.daumcdn.net/cfile/2753D33853916EDA0A
34,1455842682,평대우유차,제주특별자치도 제주시 구좌읍 평대리,2031-2,
35,25458704,제주몽,제주특별자치도 서귀포시 중문동,2026,http://t1.daumcdn.net/place/480F45CFE096417089702E45E649233C
36,22459788,커피림,제주특별자치도 제주시 연동,1315,http://t1.daumcdn.net/cfile/224B464A55C487DF1D
37,27528954,갤러리이니앤카페,제주특별자치도 제주시 애월읍 유수암리,2999,http://t1.daumcdn.net/place/36940AB967504443B99543D50BAD7E2F
38,380586209,혜밀,제주특별자치도 제주시 구좌읍 하도리,1759,http://t1.daumcdn.net/localfiy/searchregister_186582036
39,2027455892,배배커피,제주특별자치도 서귀포시 서귀동,418-28,
40,20648195,문즈,제주특별자치도 제주시 오라일동,2447-28,
41,1916449850,마커스카페,제주특별자치도 제주시 구좌읍 행원리,1537-5,
42,166623372,언리미티드 이스케이프,제주특별자치도 제주시 일도2동,392-21,
43,15788593,오렌지,제주특별자치도 제주시 한림읍 한림리,1350-1,
44,1356521728,카페주파수,제주특별자치도 제주시 이도2동,1049-7,
45,915606273,아르크애월,제주특별자치도 제주시 애월읍 고성리,산 131,
46,26392726,커피99.9,제주특별자치도 제주시 노형동,103-5,http://t1.daumcdn.net/place/F1B848B2321745C184C76768CFFBB834
47,1003258874,플랜에이스터디라운지,제주특별자치도 제주시 아라일동,6091,http://t1.daumcdn.net/place/39DE84BFC9A74EE781860CB7B2109454
48,378533601,카페원웨이,제주특별자치도 제주시 한경면 금등리,652-4,http://t1.daumcdn.net/localfiy/searchregister_1502283331
49,1549929774,카페무스비,제주특별자치도 제주시 한림읍 귀덕리,1364-1,http://t1.daumcdn.net/localfiy/FE1E6A4D46904EF2A16A42A8F1C6DC5B
50,1884615180,한라궁카페,제주특별자치도 서귀포시 토평동,581-1,
51,176233189,수제꽃차제주고팡,제주특별자치도 제주시 도두일동,2619-15,http://t1.daumcdn.net/localfiy/7A6BCBE2DBD34E7B9D4AA2660B17BDEC
52,1788938617,반지마을 제주1호점,제주특별자치도 제주시 용담이동,2761-1,
53,622410128,조선드립480,제주특별자치도 서귀포시 표선면 성읍리,987,
54,224781021,예당,제주특별자치도 제주시 오라이동,1204-1,http://t1.daumcdn.net/place/2300B5EA66014456A5DA7147D209CDC3
55,1954151604,위미로와,제주특별자치도 서귀포시 남원읍 위미리,171-5,
56,1955021614,제주오리엔탈호텔 르시엘,제주특별자치도 제주시 삼도이동,1197,
57,27335460,에어그라운드,제주특별자치도 서귀포시 남원읍 태흥리,1145-1,
58,761104985,우드노트,제주특별자치도 서귀포시 남원읍 남원리,2406-3,http://t1.daumcdn.net/place/D71483D608474E4A89740D5E895ED133
