,Unnamed: 0,Unnamed: 0.1,cafe_id,cafe,address,addrbunho,image_url
170,170,69,860516838,제주당,제주특별자치도 서귀포시 법환동,163,http://t1.daumcdn.net/place/CC99E821D6B34EFE9D388A3891D2AD37
171,171,70,501601035,큐타초코,제주특별자치도 제주시 한경면 저지리,3004-1,http://t1.daumcdn.net/localfiy/FB2DE9D727964A26AD74EAEE9F1579C3
172,172,71,1148534678,블랑드오조,제주특별자치도 서귀포시 성산읍 오조리,231,
173,173,72,769399654,인그리드,제주특별자치도 제주시 이호일동,371-1,http://t1.daumcdn.net/localfiy/59DA79DE4C6E47868AB9B50E127EF527
174,174,73,652229727,개다방,제주특별자치도 서귀포시 동홍동,1554-4,http://t1.daumcdn.net/place/FBE72978C4584942ABF1F782B89054E9
175,175,74,1050221982,모찌롱,제주특별자치도 제주시 용담이동,2681-29,http://t1.daumcdn.net/place/A3001EE1AD9D4C9BB9E4E162C9BAA24C
176,176,75,648061721,부띠크아바,제주특별자치도 제주시 용담1동,248-5,http://t1.daumcdn.net/localfiy/1229DFB3FEBB4AC4A4CBD850FC0412AA
177,177,76,320724600,종달이야기,제주특별자치도 제주시 구좌읍 종달리,611-2,
178,178,77,1832729921,어컵오브아일랜드,제주특별자치도 제주시 노형동,3794-4,http://t1.daumcdn.net/cfile/2774BB3A57AA7D7026
179,179,78,14490553,웰컴,제주특별자치도 제주시 연동,313-80,
180,180,79,27563856,지오,제주특별자치도 제주시 도남동,917-28,http://t1.daumcdn.net/cfile/2478AC3C570C591408
181,181,80,27577933,쥬씨 제주한라대점,제주특별자치도 제주시 노형동,755-2,
182,182,81,746168512,부엉이커피팔다,제주특별자치도 제주시 외도이동,304-1,
183,183,82,1598348098,우짜,제주특별자치도 서귀포시 안덕면 사계리,2126,http://t1.daumcdn.net/localfiy/5E54DB8B0F3C47188A2CED04C9F2E2E9
184,184,83,187594665,책다방,제주특별자치도 제주시 구좌읍 월정리,607,http://t1.daumcdn.net/place/498698E996F74DCFAA34990A4700476C
185,185,84,950853175,로즈인제주,제주특별자치도 제주시 한림읍 옹포리,469,
186,186,85,586961257,새콤달콤 애월점,제주특별자치도 제주시 애월읍 곽지리,1565-13,http://t1.daumcdn.net/place/D721995845C6452C8B00DEE2FA168C50
187,187,86,24974178,카페웨이브,제주특별자치도 제주시 이도2동,1188-6,
188,188,87,26885624,카페다금바리스타,제주특별자치도 제주시 한경면 고산리,3610-4,http://t1.daumcdn.net/place/45C3EBCB17884BF19DF7E56B761B9B6A
189,189,88,1165753785,감성커피화북점,제주특별자치도 제주시 화북일동,1984-10,http://t1.daumcdn.net/place/E1C727AC93D74CC0B242E9950B42A447
190,190,89,79350750,더기카페,제주특별자치도 제주시 애월읍 유수암리,1178-1,
191,191,90,19975311,리솔라무인카페,제주특별자치도 서귀포시 성산읍 수산리,2572,http://t1.daumcdn.net/place/D6B2AEFB5EF449B1894B867311C5A193
192,192,91,284718590,에이바우트커피 시청점,제주특별자치도 제주시 이도이동,1179-9,http://t1.daumcdn.net/place/81F07675A8DD489B86D6C894F8F1E4CA
193,193,92,598824664,한와담제주점 카페펌킨제주점,제주특별자치도 서귀포시 안덕면 서광리,1418-1,
194,194,93,1609450431,달밤솔숲에바람지나가는소리,제주특별자치도 제주시 삼도2동,303-1,
195,195,94,261523320,카페 캐로타,제주특별자치도 제주시 구좌읍 평대리,3351-2,http://t1.daumcdn.net/localfiy/searchregister_1655712619
196,196,95,27164221,카페산책,제주특별자치도 서귀포시 대정읍 보성리,산 1,http://t1.daumcdn.net/cfile/2768363C56AEC77D17
197,197,96,454445122,스타벅스 제주함덕점,제주특별자치도 제주시 조천읍 함덕리,1004-27,http://t1.daumcdn.net/place/9CD68DEC44F242F8B84C2BC480F9B5D8
198,198,97,17272985,해비치불턱,제주특별자치도 서귀포시 표선면 표선리,1194-4,http://t1.daumcdn.net/place/7B01349D5E6047CCB633FA99E49EE225
199,199,98,20330057,쉘리비치,제주특별자치도 제주시 애월읍 곽지리,1669-5,
200,200,99,1220270738,말리가,제주특별자치도 제주시 한림읍 협재리,1071-3,http://t1.daumcdn.net/localfiy/searchregister_1434799546
201,201,0,17624223,카페띠아모 제주북노형점,제주특별자치도 제주시 노형동,1054-6,
202,202,1,17360017,길,제주특별자치도 제주시 일도1동,1330-2,
203,203,2,1540027970,늘제과점,제주특별자치도 서귀포시 표선면 표선리,2424-2,http://t1.daumcdn.net/localfiy/877DA494C47948A4A1A18C557C4160F7
204,204,3,1985176121,카페그해여름,제주특별자치도 제주시 한경면 조수리,428-1,http://t1.daumcdn.net/place/46FA35091EF9461190A674C141671F74
205,205,4,18392685,카페블룸,제주특별자치도 제주시 오라이동,3103-1,
206,206,5,20966951,쓰담쓰담 게스트하우스,제주특별자치도 제주시 한경면 판포리,2881-1,
207,207,6,1566433967,네꼬야 티하우스,제주특별자치도 제주시 애월읍 하귀1리,138-13,http://t1.daumcdn.net/place/E4C86EBD61DD4A12AEEE5650F82AD796
208,208,7,27167127,재클린디저트 모슬포점,제주특별자치도 서귀포시 대정읍 하모리,2126-8,http://t1.daumcdn.net/place/4474E07C21E14B889447BADE8C48233D
209,209,8,27167283,테이카웃마씸,제주특별자치도 제주시 용담1동,129-6,
210,210,9,10056433,호수다방,제주특별자치도 서귀포시 성산읍 고성리,307-3,
211,211,10,407565533,제주의꿈,제주특별자치도 제주시 애월읍 납읍리,1021,
212,212,11,2065881844,아뽀밍고,제주특별자치도 서귀포시 성산읍 성산리,399-46,
213,213,12,51590542,이정의댁,제주특별자치도 서귀포시 중문동,1702-4,http://t1.daumcdn.net/place/0B5C65D9224148B3A1582A3BD88F7DDE
214,214,13,2064021817,감성커피 한라병원점,제주특별자치도 제주시 연동,1964-3,
215,215,14,345842015,이너피스,제주특별자치도 제주시 노형동,3796-9,http://t1.daumcdn.net/localfiy/8420F8D172564222BFCE8B5CE1931E15
216,216,15,19499624,커피팔레트,제주특별자치도 제주시 이도2동,1178-3,http://t1.daumcdn.net/localfiy/283531B8421A462B83C601F6B3DACD8B
217,217,16,9008202,미소다방,제주특별자치도 제주시 용담1동,33,
218,218,17,14522964,기원다방,제주특별자치도 서귀포시 대정읍 하모리,1029-10,
219,219,18,867356495,하귀1629,제주특별자치도 제주시 애월읍 하귀1리,1629-1,http://t1.daumcdn.net/place/C0B9326E61E6429F85097E579FC5DE01
220,220,19,756799226,동명리공간,제주특별자치도 제주시 한림읍 동명리,1591-4,http://t1.daumcdn.net/place/994668A5BAE14601862E066F53A81A04
221,221,20,31532171,델타커피,제주특별자치도 제주시 이도이동,1084-12,
222,222,21,371491242,윤재커피,제주특별자치도 제주시 이도1동,1403-2,http://t1.daumcdn.net/place/C26CDB1CF06E4CA8BBF33BA567EDECBC
223,223,22,1406958574,바당국수카페,제주특별자치도 제주시 구좌읍 행원리,85-3,http://t1.daumcdn.net/localfiy/59BB07167DAE49F4AA1D4294426E9F4C
224,224,23,434148127,만남카페,제주특별자치도 서귀포시 서귀동,271-16,
225,225,24,27167225,돌코롬허니,제주특별자치도 제주시 구좌읍 김녕리,1705,http://t1.daumcdn.net/place/E2A649465C4B4A92951FEFB935DC7B8A
226,226,25,127048653,마리웨일237 제주노형점,제주특별자치도 제주시 노형동,3779-3,
227,227,26,23440244,미녀들의수다,제주특별자치도 제주시 오라이동,1236-3,http://t1.daumcdn.net/cfile/24024C41556FE2D11B
228,228,27,1396941120,더블에스,제주특별자치도 제주시 연동,283-46,
229,229,28,535097779,혼디,제주특별자치도 제주시 노형동,739,http://t1.daumcdn.net/localfiy/7EE726FC86AB41B69BF0C136B674AC22
230,230,29,499863986,봄뜨랑,제주특별자치도 서귀포시 성산읍 고성리,1197-7,http://t1.daumcdn.net/localfiy/23C7CF8A2AE445E89C32AD55B5D5D585
231,231,30,1632499645,귀리공장,제주특별자치도 제주시 이도일동,1690-6,
232,232,31,1314653330,카페소소한,제주특별자치도 제주시 삼양일동,1580-1,
233,233,32,15995114,대지,제주특별자치도 제주시 건입동,1045-19,
234,234,33,25117847,칼디,제주특별자치도 제주시 아라일동,6050-1,
235,235,34,14515907,카페티맑은 연동점,제주특별자치도 제주시 연동,1533,
236,236,35,1642124500,조금만천천히,제주특별자치도 제주시 조천읍 조천리,3134,http://t1.daumcdn.net/place/648344B401DD452E8964F5AEAC083913
237,237,36,552093138,비브레이브 서호점,제주특별자치도 서귀포시 서호동,1470,http://t1.daumcdn.net/place/F9FE583C4AA1492298A7A2FCC53AB839
238,238,37,220356796,피시야 카페,제주특별자치도 제주시 조천읍 함덕리,215-6,http://t1.daumcdn.net/place/6793F81895054BF389D16B8FC04B78D3
239,239,38,1394100322,퍼펫,제주특별자치도 제주시 이도일동,1774-19,
240,240,39,1419063288,에바다웨이마린,제주특별자치도 제주시 애월읍 신엄리,2715,
241,241,40,1524395459,본태카페,제주특별자치도 서귀포시 안덕면 상천리,380,
242,242,41,806052506,달달한청춘,제주특별자치도 제주시 아라일동,6097-4,
243,243,42,1190668208,카페봄봄 연동점,제주특별자치도 제주시 노형동,726-1,
244,244,43,634457668,매일더탐나,제주특별자치도 서귀포시 표선면 토산리,426-6,http://t1.daumcdn.net/localfiy/676FA02EA9984747832107738A32002D
245,245,44,1086180376,샨티,제주특별자치도 서귀포시 중문동,2073-32,
246,246,45,1931938764,봉봉,제주특별자치도 서귀포시 남원읍 남원리,128-30,http://t1.daumcdn.net/localfiy/A7FB10422AF04E41AC51ABE50AB87428
247,247,46,791617298,더리트리브,제주특별자치도 서귀포시 안덕면 화순리,241,http://t1.daumcdn.net/place/11E4B57E327B46B39B8C6CE9AB729D19
248,248,47,1515077439,킨포크,제주특별자치도 제주시 노형동,3803-17,http://t1.daumcdn.net/place/3A776E7FF8EB4F0DBB69358F96282764
249,249,48,17016247,로티팜스,제주특별자치도 제주시 아라이동,1344-1,
250,250,49,2118086325,카페비고르,제주특별자치도 서귀포시 안덕면 사계리,2294-20,
251,251,50,1417581558,청춘감성쌀핫도그 한림점,제주특별자치도 제주시 한림읍 동명리,1597-7,http://t1.daumcdn.net/place/2C32504894EC412F87F34C10036C6E36
252,252,51,1191437352,까페 하,제주특별자치도 서귀포시 표선면 하천리,2011,http://t1.daumcdn.net/localfiy/A239DE6AB2D34D17BE4BEE372BB8A1CD
253,253,52,27401717,엔젤리쉬 삼화신촌점,제주특별자치도 제주시 조천읍 신촌리,2717-4,
254,254,53,21456492,콩,제주특별자치도 서귀포시 서홍동,397-96,
255,255,54,9465162,커피피플 시청점,제주특별자치도 제주시 이도2동,1180-2,http://t1.daumcdn.net/cfile/20385E0F4C3BB1695C
256,256,55,20032876,감성팥쥐,제주특별자치도 제주시 노형동,938-4,http://t1.daumcdn.net/place/345118C54666473AA70C581E6EC6CBF8
257,257,56,2117685418,쉬멍카페,제주특별자치도 서귀포시 서귀동,277-2,http://t1.daumcdn.net/place/7A78A800E1174607AB9BFDD1CD91F883
258,258,57,1362462523,제주봄카페&스테이 전기차충전소,제주특별자치도 서귀포시 토평동,329-1,
259,259,58,9963177,처음처럼,제주특별자치도 제주시 연동,253-46,
260,260,59,12757724,커피볶는집 e브엘세바 서귀포동홍본점,제주특별자치도 서귀포시 동홍동,135-4,http://t1.daumcdn.net/place/5A4DB7B7B17F4C48A765AE00CFBD7140
261,261,60,2007964275,에그프라이,제주특별자치도 제주시 일도2동,357-10,
262,262,61,2040765880,1004카페,제주특별자치도 서귀포시 대정읍 구억리,1004,http://t1.daumcdn.net/place/8CD9A3964D874126BF96FF99D4159DD6
263,263,62,24876533,레이지카페,제주특별자치도 서귀포시 색달동,2242,
264,264,63,27445546,달보드레카페,제주특별자치도 서귀포시 표선면 표선리,40-3,http://t1.daumcdn.net/place/6D6C4FE73A1C44B68B6CC75426F80C7B
265,265,64,22407333,가배,제주특별자치도 서귀포시 강정동,710,http://t1.daumcdn.net/place/D61FC67F67204C168FECD42E6B4A0529
266,266,65,19737274,꽃피는커피,제주특별자치도 제주시 노형동,2533-1,http://t1.daumcdn.net/place/11E4895CEE7347A59942B2A7704A7A20
267,267,66,1893805090,코코부코 제주본점,제주특별자치도 서귀포시 안덕면 사계리,2147-30,
268,268,67,1460475575,할리스커피 제주협재해수욕장점,제주특별자치도 제주시 한림읍 협재리,2514-2,http://t1.daumcdn.net/place/FA27280109E541CEB4BA1AA4ACAAB81A
269,269,68,1229685652,서홍정원,제주특별자치도 서귀포시 서홍동,449-8,http://t1.daumcdn.net/place/DEA2705B47FE4142B9380D97F94DD4E6
270,270,69,1658038483,로빙화,제주특별자치도 서귀포시 남원읍 남원리,1398-7,http://t1.daumcdn.net/localfiy/695259663D114D3CAEDD3595CB3143AD
271,271,70,27609926,까망고띠,제주특별자치도 제주시 조천읍 선흘리,2040-1,http://t1.daumcdn.net/place/04EBEB1A68E84E07B0D88D44B00FBB5F
272,272,71,623343843,커피니 제주공항국내선점,제주특별자치도 제주시 용담이동,2002,
273,273,72,973636144,금화다방,제주특별자치도 서귀포시 대정읍 하모리,931-10,
274,274,73,1945810138,윤비자,제주특별자치도 제주시 한림읍 협재리,1416-1,
275,275,74,1834770525,카페제드 본점,제주특별자치도 서귀포시 색달동,2864-10,http://t1.daumcdn.net/place/31EFA882201545BC9A9DE5B7423D4169
276,276,75,8961009,리베라떼,제주특별자치도 제주시 삼도1동,571-1,http://t1.daumcdn.net/place/40686B0678624A57A8731A9734A5295A
277,277,76,1337042932,작은토끼,제주특별자치도 제주시 외도이동,235-2,
278,278,77,21654712,담담,제주특별자치도 제주시 한경면 저지리,3263-2,http://t1.daumcdn.net/place/0ADDBE72B78A4984BAACF70DBCC68EC6
279,279,78,18394154,춤추는염소들,제주특별자치도 제주시 연동,287-14,http://t1.daumcdn.net/place/E036E4CD6A53474D81ADD6C10C965365
280,280,79,1091922425,툭탁,제주특별자치도 서귀포시 강정동,207-1,
281,281,80,23688005,대평에오면,제주특별자치도 서귀포시 안덕면 창천리,777-5,http://t1.daumcdn.net/place/6EE7EF56777942E2A373D59A145F9B14
282,282,81,547444722,프롬더힐,제주특별자치도 서귀포시 대정읍 구억리,1008,http://t1.daumcdn.net/place/4E9BB3009C7A46BFA475D4859468C898
283,283,82,1350133038,No Lone Zone,제주특별자치도 제주시 노형동,906-1,http://t1.daumcdn.net/place/EA6741EE03444C32B49A28DCC06AF094
284,284,83,16266441,미로,제주특별자치도 제주시 구좌읍 김녕리,3322,
285,285,84,999989618,더심플,제주특별자치도 서귀포시 서호동,1551-10,http://t1.daumcdn.net/place/519A349977D74992A1E114D278E40706
286,286,85,941345504,미스터힐링 중문점,제주특별자치도 서귀포시 중문동,2059-7,
287,287,86,17574018,제주아트랜드 커피숍,제주특별자치도 제주시 구좌읍 송당리,2764-1,
288,288,87,11277880,대림카페,제주특별자치도 제주시 한림읍 한림리,1584,
289,289,88,1006508481,봄길,제주특별자치도 제주시 조천읍 북촌리,626-1,
290,290,89,1166334921,슈퍼키즈스카이방방,제주특별자치도 서귀포시 강정동,208-4,http://t1.daumcdn.net/cfile/277F064057A9288722
291,291,90,703484233,빅웨이브,제주특별자치도 서귀포시 성산읍 오조리,13,
292,292,91,21510014,귤림,제주특별자치도 제주시 용담1동,231-8,
293,293,92,708892179,정낭까페,제주특별자치도 제주시 한림읍 상명리,1036,
294,294,93,738749385,커피버튼로스터즈,제주특별자치도 제주시 한경면 신창리,330-6,http://t1.daumcdn.net/localfiy/searchregister_1998252425
295,295,94,17672153,프라우스타 에스프레소,제주특별자치도 제주시 연동,262-34,
296,296,95,1307726606,모뉴에트,제주특별자치도 제주시 구좌읍 종달리,814-24,http://t1.daumcdn.net/place/FD63C1B68C4A406580E221AF5C9211BF
297,297,96,15639202,빠빠라기 신제주점,제주특별자치도 제주시 연동,272-19,http://t1.daumcdn.net/place/C79C450F795244958B80F428ECFCB335
298,298,97,1785500578,해맞이카페,제주특별자치도 제주시 구좌읍 월정리,3,http://t1.daumcdn.net/place/02072F0E55A44045BBDE3D5C0D91DABD
299,299,98,2104442505,펍 배솔트블루,제주특별자치도 제주시 용담삼동,1137-1,http://t1.daumcdn.net/place/49D1A1D2980D471BAEEBC1AD691C1DDA
300,300,99,1271261114,돌고래바다카페,제주특별자치도 서귀포시 대정읍 신도리,2413-3,http://t1.daumcdn.net/place/5E3D1EB158954727B9F2B8973EA23813
301,301,0,38151755,흑화당 제주제원점,제주특별자치도 제주시 연동,262-2,http://t1.daumcdn.net/place/8B7FB83D86764FF3BC07634BCAC21A8E
302,302,1,8730778,가야앤천국,제주특별자치도 제주시 연동,282-28,
303,303,2,9467890,중앙다방,제주특별자치도 서귀포시 대정읍 하모리,930-5,
304,304,3,419551632,쥬씨,제주특별자치도 제주시 도련일동,1940-1,
305,305,4,1685710455,쉬크카페,제주특별자치도 제주시 도남동,917-8,
306,306,5,27608618,레몬칸타타,제주특별자치도 제주시 이도2동,2025-7,http://t1.daumcdn.net/place/A3CD5FFDB5A043AE826BFB35BC369F61
307,307,6,1056724363,모루,제주특별자치도 서귀포시 표선면 표선리,40-76,
308,308,7,26950131,비아제주 카페엔스테이,제주특별자치도 제주시 연동,290-36,http://t1.daumcdn.net/localfiy/0FC6E6D6D2E64B5DBFBF48DE3BB6BDB9
309,309,8,9777310,리베,제주특별자치도 제주시 연동,292-9,
310,310,9,27464029,댕규리네 해수족욕카페,제주특별자치도 서귀포시 하예동,580,http://t1.daumcdn.net/place/BDB2F9DD6D5D41DEBD36CE7DD298C2E2
311,311,10,875974284,카페하이큐,제주특별자치도 제주시 도련일동,1938,
312,312,11,1987232437,하우스터디서귀포센터모임공간,제주특별자치도 서귀포시 서귀동,284-32,
313,313,12,20196364,봉쉡망고 월정점,제주특별자치도 제주시 구좌읍 월정리,541,http://t1.daumcdn.net/place/EE693B76A3A640768ACA9E2974D8C9C8
314,314,13,2067140104,띵꽁빵꽁,제주특별자치도 제주시 이도일동,1709-17,
315,315,14,1032776721,산들티카페,제주특별자치도 서귀포시 안덕면 화순리,1084-7,
316,316,15,1003992664,올록볼록 블럭놀이방,제주특별자치도 제주시 일도2동,357-12,http://t1.daumcdn.net/localfiy/D3A6A85716504A2388CD6FCEA5A9609B
317,317,16,871607839,샤인카페,제주특별자치도 제주시 이도2동,1148-16,
318,318,17,145451396,말랑제주,제주특별자치도 서귀포시 호근동,1821-7,http://t1.daumcdn.net/localfiy/E53C3F40C8814582BE7CD9ADB8D04C64
319,319,18,335320170,악단,제주특별자치도 제주시 외도일동,505-4,
320,320,19,1926302348,의귀리카페,제주특별자치도 서귀포시 남원읍 의귀리,971-9,http://t1.daumcdn.net/localfiy/searchregister_2036116489
321,321,20,21546157,소노벨제주 빠네쿠치나,제주특별자치도 제주시 조천읍 함덕리,274,
322,322,21,733510519,히든클리프호텔 앤 네이쳐 치치라운지,제주특별자치도 서귀포시 상예동,625,
323,323,22,732972914,에밀리파크,제주특별자치도 제주시 조천읍 신촌리,1615-2,http://t1.daumcdn.net/place/993AEAE7484541A9AC89BC55D9C02133
324,324,23,1006007716,더브릿지,제주특별자치도 제주시 용담2동,603-122,
325,325,24,10593342,아라다방,제주특별자치도 서귀포시 대정읍 하모리,1503-4,
326,326,25,1543843449,더롤,제주특별자치도 서귀포시 강정동,207-1,
327,327,26,814388114,에스테틱스오브슬로우,제주특별자치도 제주시 한경면 청수리,1368,
328,328,27,9159454,수궁다방,제주특별자치도 서귀포시 대정읍 하모리,938-17,http://t1.daumcdn.net/place/27557632E47F4AAA9419D362D9288872
329,329,28,14744377,다빈치커피 제주이도점,제주특별자치도 제주시 아라이동,3012-12,http://t1.daumcdn.net/place/2D3662B6776D4BCDA6D16F7018F666C4
330,330,29,27080594,간세라운지,제주특별자치도 제주시 일도일동,1448,http://t1.daumcdn.net/cfile/2154044055F1363A34
331,331,30,25118051,제스토리,제주특별자치도 서귀포시 법환동,209-3,http://t1.daumcdn.net/place/CDFA57011975454D99AA3FC92B4A3634
332,332,31,271841473,홀리데이시즌,제주특별자치도 제주시 삼양이동,2102-13,http://t1.daumcdn.net/localfiy/0C3B1BCD1A734F1F812F6A33F7A35514
333,333,32,1108568093,끌림,제주특별자치도 제주시 삼도일동,529-1,
334,334,33,474867094,디저트39 제주노형점,제주특별자치도 제주시 노형동,3794-5,
335,335,34,251816842,전통란찻집,제주특별자치도 서귀포시 서귀동,311-7,
336,336,35,21545833,로비라운지,제주특별자치도 제주시 이도1동,1691-9,
337,337,36,755265923,카페드숑,제주특별자치도 서귀포시 동홍동,108-5,http://t1.daumcdn.net/place/8624DC7F14D24C25A29C4647FA4948DB
338,338,37,1059256425,휴마루호스텔카페 전기차충전소,제주특별자치도 서귀포시 서홍동,1777-3,
