,Unnamed: 0,Unnamed: 0.1,cafe_id,cafe,address,addrbunho,image_url
339,339,38,59334207,그계절,제주특별자치도 제주시 구좌읍 한동리,2040,http://t1.daumcdn.net/place/1009C03AD794409E90ECAE5694987558
340,340,39,27598073,바위에서쉬다,제주특별자치도 제주시 한림읍 귀덕리,4141,http://t1.daumcdn.net/place/62724649A8434DAE89BAE6828DDC972F
341,341,40,391060169,트레블카페 제주지사,제주특별자치도 제주시 노형동,1152-10,
342,342,41,1011859675,M1971,제주특별자치도 서귀포시 대정읍 하모리,646-20,http://t1.daumcdn.net/place/9A6B07A636A24D10A27259FCC681F8EB
343,343,42,1799037921,위즈커피,제주특별자치도 제주시 외도일동,550-4,
344,344,43,9076865,칸타빌레,제주특별자치도 제주시 연동,1961-5,
345,345,44,27545188,모랑모랑,제주특별자치도 제주시 애월읍 소길리,650-1,http://t1.daumcdn.net/place/D8C9223F9541467AAA59EF7C92031263
346,346,45,2021835685,루코도모,제주특별자치도 제주시 구좌읍 평대리,687,
347,347,46,775745381,우주라이크앤 제주노형점,제주특별자치도 제주시 노형동,2579-1,
348,348,47,413368800,커피밸런스,제주특별자치도 제주시 월평동,747,http://t1.daumcdn.net/localfiy/DF223E3A22984FD7828FF149117D88E0
349,349,48,1044133186,농업회사법인한스,제주특별자치도 제주시 조천읍 함덕리,2255,http://t1.daumcdn.net/localfiy/1A6D33F69956415C91B7FE77104E042E
350,350,49,1347414054,W3075,제주특별자치도 제주시 구좌읍 하도리,3075,http://t1.daumcdn.net/place/AD4EDE9513A64D6A957B26D5DC924D97
351,351,50,27094314,림벅와플 제주점,제주특별자치도 서귀포시 성산읍 성산리,158-2,http://t1.daumcdn.net/place/38FAE8F7110A4E9AA2C1BA03C89B60DB
352,352,51,639029672,차차신창,제주특별자치도 제주시 한경면 신창리,1371-3,http://t1.daumcdn.net/place/A9BCAF4C2D59467482FB4567FDA6E03A
353,353,52,611667902,썬셋클리프,제주특별자치도 제주시 애월읍 애월리,2477,http://t1.daumcdn.net/place/99EEE4C723274F2786F1A3BC2690F21F
354,354,53,113696011,세성로영화인카페,제주특별자치도 서귀포시 표선면 세화리,2162-1,
355,355,54,1077807233,브라보유어라이프,제주특별자치도 제주시 아라일동,358-9,http://t1.daumcdn.net/localfiy/37B3FEF0860A4A7E97102B39357A5CCC
356,356,55,21501817,네스트힐,제주특별자치도 제주시 한림읍 협재리,598-1,
357,357,56,1680422322,망고홀릭성산일출봉점,제주특별자치도 서귀포시 성산읍 성산리,126-2,http://t1.daumcdn.net/place/9FE75978BADF41938D04AAEE371ED6EC
358,358,57,22284064,카페18번가,제주특별자치도 제주시 조천읍 신촌리,2303-1,
359,359,58,1497607830,하도조은펜션&카페,제주특별자치도 제주시 구좌읍 하도리,53-48,
360,360,59,159833969,황우럭만화카페,제주특별자치도 제주시 한림읍 한림리,1055,
361,361,60,21513011,현다방,제주특별자치도 제주시 조천읍 함덕리,963-1,
362,362,61,1586281697,과달루페,제주특별자치도 제주시 한림읍 협재리,1398,
363,363,62,26532312,쪼끌락,제주특별자치도 제주시 구좌읍 김녕리,1223-20,http://t1.daumcdn.net/place/5806758ECDDB4AE58B38C84C9329D72E
364,364,63,21513135,까페드메종,제주특별자치도 제주시 구좌읍 동복리,827,
365,365,64,734958063,노리파크 제주함덕점,제주특별자치도 제주시 조천읍 함덕리,2887-10,
366,366,65,1909855412,예당뜰카페,제주특별자치도 제주시 오라이동,1204-1,
367,367,66,9131916,소담,제주특별자치도 서귀포시 서귀동,648-13,http://t1.daumcdn.net/place/10A31DF519C140F592662B32228BC91C
368,368,67,10081492,지인,제주특별자치도 제주시 연동,274-35,
369,369,68,190369119,마로네,제주특별자치도 제주시 일도2동,149-21,http://t1.daumcdn.net/localfiy/E8DC6435FF6D4C4DAB7BBCB145DA62FE
370,370,69,1648639350,주르르커피,제주특별자치도 제주시 이도이동,2021-10,http://t1.daumcdn.net/place/ED1728CC84774E88BF7D9DBED8A66030
371,371,70,1055250555,트로피컬하이드어웨이 브런치카페,제주특별자치도 서귀포시 대정읍 상모리,77-2,http://t1.daumcdn.net/localfiy/2470683DCC21416A81B814247C769529
372,372,71,1103357890,플로리 카페,제주특별자치도 제주시 영평동,2689-1,http://t1.daumcdn.net/localfiy/searchregister_1856760841
373,373,72,1843991420,글라스믹,제주특별자치도 제주시 애월읍 하귀1리,192-9,
374,374,73,1587636406,조천끗집,제주특별자치도 제주시 조천읍 조천리,2769-2,
375,375,74,554718434,더시크릿하모니,제주특별자치도 제주시 노형동,3794-4,
376,376,75,646967712,오끼416갤러리,제주특별자치도 서귀포시 남원읍 의귀리,416,http://t1.daumcdn.net/place/16A271CBB8724703B1F822A1E6446E5C
377,377,76,17101568,해적카페,제주특별자치도 제주시 용담삼동,2378,http://t1.daumcdn.net/cfile/157B7B394F45C2D91B
378,378,77,818988612,월정리인카페,제주특별자치도 제주시 구좌읍 월정리,594,
379,379,78,25865205,카노푸스,제주특별자치도 서귀포시 중문동,2654-2,http://t1.daumcdn.net/place/50A286E78C964C1EBC6F7EE20608F21F
380,380,79,1362051346,카페이호동,제주특별자치도 제주시 이호일동,1665-1,http://t1.daumcdn.net/localfiy/searchregister_1356285136
381,381,80,27537304,엘가커피 제주연동점,제주특별자치도 제주시 연동,1372-3,http://t1.daumcdn.net/place/92D3550E2526433DA65B285113A0D8A9
382,382,81,1537748035,화용다방,제주특별자치도 서귀포시 서귀동,275-7,
383,383,82,1604142577,부러워커피,제주특별자치도 제주시 일도1동,1154-3,http://t1.daumcdn.net/localfiy/6988B0681960428B8C0C6905D51F99F6
384,384,83,23737547,로이셀,제주특별자치도 제주시 이도2동,1959-1,http://t1.daumcdn.net/place/336746AB1C3845528EECEC823BD4003F
385,385,84,24506425,카페바라기,제주특별자치도 서귀포시 하효동,1068,http://t1.daumcdn.net/cfile/230AC74A53830B9E06
386,386,85,1649787455,에이바우트커피아라초점,제주특별자치도 제주시 아라일동,6103-7,
387,387,86,13006148,비어박스,제주특별자치도 제주시 일도2동,392-5,
388,388,87,1710030150,한라산아래첫마을 영농조합법인,제주특별자치도 서귀포시 안덕면 광평리,211,http://t1.daumcdn.net/localfiy/0F758A0704B14185B3971E3D8F810C61
389,389,88,1337451103,커피바리카페,제주특별자치도 제주시 조천읍 교래리,276,http://t1.daumcdn.net/localfiy/searchregister_1503197954
390,390,89,841049510,데일리오아시스 제주공항점,제주특별자치도 제주시 용담삼동,993-16,http://t1.daumcdn.net/place/1AF19D35373240E795796E0D37E05637
391,391,90,27398681,빽다방 제주삼화부영점,제주특별자치도 제주시 삼양이동,2332-5,http://t1.daumcdn.net/place/939FC019273840C591A1D4050D56ADCE
392,392,91,37915239,카페코코,제주특별자치도 제주시 조천읍 함덕리,1010,
393,393,92,2032789771,커피팀버 노형점,제주특별자치도 제주시 노형동,1291-16,
394,394,93,172397542,제주의봄,제주특별자치도 서귀포시 서호동,1232-4,
395,395,94,1542447692,안녕구움,제주특별자치도 제주시 한경면 두모리,2726,
396,396,95,21497912,헤이데이,제주특별자치도 제주시 외도이동,334-5,http://t1.daumcdn.net/cfile/184F96044CB13D1B00
397,397,96,25644570,리치망고 대정점,제주특별자치도 서귀포시 대정읍 하모리,656,http://t1.daumcdn.net/place/4308A6EEAC1E4EE99103B9660CDAC380
398,398,97,830081272,열두달,제주특별자치도 제주시 한경면 용수리,4348-8,
399,399,98,1570389741,핑크핑크,제주특별자치도 제주시 연동,251-7,
400,400,99,1414456906,넘버138,제주특별자치도 서귀포시 하효동,996-1,http://t1.daumcdn.net/place/03B10AE7BA544E7398CA93BF663CCA9C
401,401,0,1989308227,모우카파,제주특별자치도 서귀포시 대정읍 영락리,1335-1,http://t1.daumcdn.net/localfiy/A1D5E542EBD8480489A6E1E6843E011D
402,402,1,1234666141,카페인링거,제주특별자치도 제주시 조천읍 조천리,2361,http://t1.daumcdn.net/place/B69662786BA24F1DB165FEDAC41D8DAC
403,403,2,10213366,금빛다화,제주특별자치도 제주시 내도동,475,
404,404,3,11788711,이브닝카페,제주특별자치도 제주시 이도2동,1179-14,
405,405,4,1172906738,이제이,제주특별자치도 제주시 용담이동,359-16,
406,406,5,1308664252,사뿐,제주특별자치도 제주시 도두일동,1249-7,
407,407,6,11643824,바바부단 신제주점,제주특별자치도 제주시 연동,261-9,
408,408,7,27391688,플레이케이팝 별이빛나는밤에,제주특별자치도 서귀포시 색달동,2864-36,
409,409,8,1795725103,디어마이퍼피,제주특별자치도 제주시 노형동,3702-2,http://t1.daumcdn.net/localfiy/06671CD495AC4F24B21E6797A615C4A1
410,410,9,780042001,모아다방,제주특별자치도 제주시 구좌읍 세화리,1419-2,
411,411,10,22512755,섬오름카페앤레스토랑,제주특별자치도 서귀포시 법환동,1514-1,http://t1.daumcdn.net/place/829506597AF64FF6BB645416B3A8B5EA
412,412,11,116654608,아지트,제주특별자치도 제주시 연동,274-22,
413,413,12,788239844,잼잼팩토리,제주특별자치도 제주시 조천읍 와산리,1559-18,http://t1.daumcdn.net/localfiy/searchregister_2006869266
414,414,13,9561505,파도다방,제주특별자치도 제주시 조천읍 함덕리,1002-45,
415,415,14,19048342,카페요기,제주특별자치도 제주시 용담1동,266-4,http://t1.daumcdn.net/place/F2B06FF9184D4FCE9BF8C4C19F26FA24
416,416,15,26940766,돌돌,제주특별자치도 제주시 애월읍 애월리,2527-3,http://t1.daumcdn.net/place/6CBB53B4F8D94F5C8791E2E4F5FB2FEC
417,417,16,132566301,모모제이,제주특별자치도 제주시 아라일동,6112-6,http://t1.daumcdn.net/place/791328ADF7AE4C2B9F0176C793F693C1
418,418,17,2080549056,북촌에 가면,제주특별자치도 제주시 조천읍 북촌리,1262-1,http://t1.daumcdn.net/place/1C8FCDF83A1942C5BF6A1EDB59C9947C
419,419,18,879217912,베디아올다,제주특별자치도 제주시 아라일동,6094-1,http://t1.daumcdn.net/localfiy/2DE1A279CD7C4D2BBB06F6E20F627880
420,420,19,83691382,수마,제주특별자치도 서귀포시 성산읍 성산리,142,http://t1.daumcdn.net/localfiy/2143D62C5F98405987C607618D166F6F
421,421,20,2055749024,구닮,제주특별자치도 서귀포시 안덕면 사계리,177-1,
422,422,21,2065132848,스테이솔티,제주특별자치도 제주시 구좌읍 월정리,33-11,http://t1.daumcdn.net/place/FB070C86B27E4EA18B7F23265A91C51E
423,423,22,2083642598,커피비,제주특별자치도 제주시 한림읍 옹포리,881,
424,424,23,27447806,홈카페앤,제주특별자치도 서귀포시 서귀동,644-10,
425,425,24,860479742,더벤티 서귀포신시가지점,제주특별자치도 서귀포시 서호동,1477-3,http://t1.daumcdn.net/localfiy/24860FC2911342CBA100346B463D2A47
426,426,25,14974263,시인의집,제주특별자치도 제주시 조천읍 조천리,3086-1,http://t1.daumcdn.net/place/F8B2F8F889654CD7A2D007F393E647D1
427,427,26,866481320,빵인,제주특별자치도 제주시 노형동,3798-12,http://t1.daumcdn.net/place/2E6FFFF6D47A47789530E8253BB3B604
428,428,27,1778985786,과일하다,제주특별자치도 제주시 애월읍 신엄리,3063-1,http://t1.daumcdn.net/localfiy/8CE88C67FF5F41968D0EB99ACB6911A2
429,429,28,1790483202,새소년,제주특별자치도 제주시 구좌읍 평대리,1989-1,
430,430,29,25507301,현대모비스카페 제주아쿠엠,제주특별자치도 제주시 오라이동,2147-3,
431,431,30,24987313,제주공감,제주특별자치도 서귀포시 성산읍 성산리,298-4,http://t1.daumcdn.net/place/059BD113065749959AEA3EC57566C649
432,432,31,307240389,이디,제주특별자치도 제주시 구좌읍 세화리,1476-5,
433,433,32,10297126,동신다방,제주특별자치도 제주시 이도1동,1789-10,
434,434,33,1884308278,몽니몽리,제주특별자치도 서귀포시 표선면 표선리,1469-4,
435,435,34,1317988879,제이카페,제주특별자치도 제주시 노형동,719-4,
436,436,35,539274828,토프레소 제주중문점,제주특별자치도 서귀포시 중문동,1665-5,
437,437,36,26826910,달빛머금은,제주특별자치도 제주시 건입동,1399-10,http://t1.daumcdn.net/place/DB75ABF3358648139B078159588D38B1
438,438,37,26041232,해그린까페,제주특별자치도 제주시 용담1동,232-8,
439,439,38,1679756496,꼬라지오,제주특별자치도 서귀포시 서홍동,1153-6,http://t1.daumcdn.net/place/ABEFDEA9447E4D0084270F019531C6EC
440,440,39,26309045,오델로,제주특별자치도 서귀포시 상효동,756-3,
441,441,40,2110820294,킹콩쥬스&커피 제주아라점,제주특별자치도 제주시 아라일동,6117-1,
442,442,41,1507788040,멍하니,제주특별자치도 제주시 삼도1동,500-5,http://t1.daumcdn.net/localfiy/07994041529942B68EAAED3BECCA7D70
443,443,42,657055154,가비오타카페,제주특별자치도 제주시 구좌읍 종달리,1419,http://t1.daumcdn.net/localfiy/D36FAF670F2D4608ACAD75BEF32531AD
444,444,43,1937894800,키친로브,제주특별자치도 서귀포시 성산읍 성산리,175-4,http://t1.daumcdn.net/place/453088955D5048139AC914F2D26CEAA6
445,445,44,418407294,메탈리코,제주특별자치도 제주시 애월읍 유수암리,1031-20,http://t1.daumcdn.net/localfiy/F8C8971C8A734614A5CC3888587E4AE0
446,446,45,9944858,이삭커피숍,제주특별자치도 서귀포시 정방동,417-17,
447,447,46,762783399,투썸플레이스 제주엠제이벤처오름점,제주특별자치도 제주시 영평동,2169-4,
448,448,47,19622998,어리석은물고기,제주특별자치도 서귀포시 남원읍 위미리,1883-12,
449,449,48,263132825,타임카페,제주특별자치도 제주시 도남동,54,
450,450,49,935880608,그시절그바다,제주특별자치도 제주시 구좌읍 평대리,1981,http://t1.daumcdn.net/localfiy/E1AEEB2CEC0A438494E2589E2131A481
451,451,50,1715239271,카페인,제주특별자치도 제주시 노형동,755-3,
452,452,51,1021606300,땡큐미 제주점,제주특별자치도 제주시 아라일동,6152-10,http://t1.daumcdn.net/place/E8DF4C04FD6149B4858004A861C110F7
453,453,52,295099561,그라시아스,제주특별자치도 서귀포시 서귀동,782-3,
454,454,53,18206749,타로스토리,제주특별자치도 제주시 이도2동,1180-3,
455,455,54,280371245,엘리,제주특별자치도 제주시 연동,1489-3,
456,456,55,26306984,팩토리카페,제주특별자치도 제주시 삼도2동,1192-17,
457,457,56,13566035,platanus,제주특별자치도 제주시 연동,680-7,
458,458,57,400946709,공백,제주특별자치도 제주시 구좌읍 김녕리,1568-1,
459,459,58,2077442456,커피동동사무소,제주특별자치도 서귀포시 서귀동,291-6,
460,460,59,26236036,모던다이브,제주특별자치도 제주시 도남동,698-5,
461,461,60,26792268,키친오즈,제주특별자치도 제주시 한림읍 협재리,958-1,http://t1.daumcdn.net/place/76D3D109F5724B898229F5F7F22814CC
462,462,61,1916858642,박지광헤어카페,제주특별자치도 제주시 한림읍 동명리,1594-10,http://t1.daumcdn.net/localfiy/130B1BBB544540C0B9935C1D240A14BC
463,463,62,738625487,사랑가게 옹기종기,제주특별자치도 제주시 우도면 연평리,92-2,
464,464,63,1062435894,어반가라지,제주특별자치도 서귀포시 성산읍 고성리,1547-1,http://t1.daumcdn.net/place/ECDE18C16C6748489B4E5649ECF21DA2
465,465,64,10229448,귀빈다방,제주특별자치도 서귀포시 남원읍 남원리,100-1,
466,466,65,9444065,천사다방,제주특별자치도 서귀포시 성산읍 고성리,1113-3,
467,467,66,627048284,알라카르테,제주특별자치도 제주시 도남동,384,
468,468,67,417118251,제이팩토리,제주특별자치도 서귀포시 토평동,1797,http://t1.daumcdn.net/place/4170022BD6994011BE3D2E72D4ED62AD
469,469,68,1813048818,오엘즈엘,제주특별자치도 제주시 아라일동,6066-9,
470,470,69,167921675,북촌카페,제주특별자치도 제주시 조천읍 북촌리,1656-5,
471,471,70,19392070,청춘다락,제주특별자치도 제주시 애월읍 신엄리,757-4,http://t1.daumcdn.net/place/578D843A686746089CD04D67982AC7E8
472,472,71,730563598,카페뉴욕빈티지샵,제주특별자치도 서귀포시 표선면 토산리,430-3,http://t1.daumcdn.net/localfiy/B2E41787381948B9A42F22F585914281
473,473,72,1305206409,제주맘C,제주특별자치도 제주시 애월읍 신엄리,2806-2,
474,474,73,1812567283,시작독서실앤스터디카페제주노형본점,제주특별자치도 제주시 노형동,3779-5,
475,475,74,1282696428,메가커피 연동점,제주특별자치도 제주시 연동,1495-1,http://t1.daumcdn.net/place/F645DF975C5940D9BA70EF67280E1824
476,476,75,1711116308,크레프트카페 가배,제주특별자치도 제주시 이도2동,1979-22,
477,477,76,2137039503,카페온,제주특별자치도 제주시 일도1동,1139-3,
478,478,77,1536403197,몽마르카부덴,제주특별자치도 서귀포시 안덕면 사계리,171,http://t1.daumcdn.net/localfiy/E7FF450505134081A3F42E64CAFC1775
479,479,78,1242750756,밀테이블가든,제주특별자치도 제주시 애월읍 수산리,965-1,http://t1.daumcdn.net/place/A19F14D68444459DB93668EBC822B618
480,480,79,1303257427,카사제주928,제주특별자치도 제주시 한경면 저지리,2965-3,http://t1.daumcdn.net/localfiy/searchregister_1193401869
481,481,80,23386394,고래성,제주특별자치도 제주시 연동,291-24,
482,482,81,25819115,끌림앤이룸,제주특별자치도 제주시 이도2동,2015-20,http://t1.daumcdn.net/cfile/2659CD35542A40142C
483,483,82,2066122038,향이좋은카페유리,제주특별자치도 제주시 한림읍 한림리,1328-57,
484,484,83,7857277,뜰방다방,제주특별자치도 제주시 삼도1동,516-10,
485,485,84,807371912,소이재,제주특별자치도 제주시 노형동,1068-3,http://t1.daumcdn.net/place/80A3240BD16E4132BBE1F8D06D822228
486,486,85,15891603,돌체커피,제주특별자치도 제주시 이도2동,1957-7,http://t1.daumcdn.net/place/5F0F48EB5E994588879FFBB2A135B4F8
487,487,86,18765095,데이앤나이트,제주특별자치도 제주시 연동,282-2,
488,488,87,1806440605,카페바티,제주특별자치도 서귀포시 서귀동,341,
489,489,88,1609989496,주민상회 서귀포동홍점,제주특별자치도 서귀포시 동홍동,107-10,
490,490,89,1975015812,뜨락,제주특별자치도 제주시 애월읍 하귀1리,214-1,
491,491,90,9406746,오젠,제주특별자치도 서귀포시 대정읍 상모리,6-6,http://t1.daumcdn.net/place/B928C95C08A844D0BE8E2F27026FC917
492,492,91,8225315,노을언덕,제주특별자치도 제주시 도두이동,697,http://t1.daumcdn.net/place/10B5F09CFDA5485BB8148FB7CD2386DA
493,493,92,310705633,영국찻집,제주특별자치도 제주시 애월읍 봉성리,3138,http://t1.daumcdn.net/localfiy/7188DA3273C3488198156E4AB4F8C90C
494,494,93,1943501358,희다방,제주특별자치도 제주시 건입동,1089-8,
495,495,94,1079119268,니나노제주,제주특별자치도 제주시 한림읍 수원리,658-2,http://t1.daumcdn.net/localfiy/searchregister_379656011
496,496,95,12135268,죽이야기 카페제주점,제주특별자치도 제주시 노형동,2615-10,
497,497,96,1133257853,그날,제주특별자치도 서귀포시 서귀동,251-5,
498,498,97,17818172,엔제리너스 천지연폭포점,제주특별자치도 서귀포시 서홍동,678,http://t1.daumcdn.net/place/37C9D1EFB5284FE2B1E21FCB9F31DE7D
499,499,98,1672946383,카페티유,제주특별자치도 제주시 이호일동,1820,
500,500,99,1622846474,풀가개비,제주특별자치도 서귀포시 성산읍 난산리,2945,
501,501,0,677411887,고고점프,제주특별자치도 제주시 일도2동,357-12,
502,502,1,1844506916,틴더타운,제주특별자치도 제주시 구좌읍 행원리,1518-2,
503,503,2,421825440,카페다바리스타학원,제주특별자치도 제주시 조천읍 신촌리,2268,
504,504,3,15913199,도서관가는길커피숍,제주특별자치도 제주시 오라이동,885-1,
505,505,4,1791532355,커피욜로,제주특별자치도 제주시 아라일동,6130-6,http://t1.daumcdn.net/place/68ED561E98F84166ACFACA616014E31A
506,506,5,16322301,현대모비스카페 모비스이도점한보상사,제주특별자치도 제주시 이도2동,1019-8,
507,507,6,749278855,인펀트몽키,제주특별자치도 제주시 도련일동,1995-6,http://t1.daumcdn.net/localfiy/DFB962C2B44D4071896914A7DEEE32FE
508,508,7,1744283951,파피용살롱드떼,제주특별자치도 서귀포시 표선면 표선리,880-2,http://t1.daumcdn.net/localfiy/57F9E120A36B469899765FE7B1E2E810
509,509,8,26353548,망고식스 신제주점,제주특별자치도 제주시 연동,272-46,http://t1.daumcdn.net/place/FB1FC442515849258EE1706AE934020C
510,510,9,26835700,루카,제주특별자치도 제주시 연동,279-1,http://t1.daumcdn.net/place/84D3FBA0B6D54614B2DF09262FF02F63
511,511,10,1585655885,카페데바,제주특별자치도 제주시 한림읍 수원리,249,http://t1.daumcdn.net/place/34B4C0C3A74942B688F022930E49FD70
512,512,11,1039795272,까사로마커피숍,제주특별자치도 서귀포시 서귀동,314-2,
