,cafe_id,cafe,name,price
0,13571332,두모악무인찻집,캡슐커피,"3,000"
1,13571332,두모악무인찻집,코코아,"2,000"
2,13571332,두모악무인찻집,한방차,"2,000"
3,13571332,두모악무인찻집,허브차,"2,000"
4,13571332,두모악무인찻집,홍차,"2,000"
5,1082954673,나포리카페,흑돼지수제버거,"10,000"
6,1082954673,나포리카페,흑돼지불고기카레밥,"10,000"
7,1082954673,나포리카페,에스프레소 HOT,"3,500"
8,1082954673,나포리카페,아메리카노 HOT,"4,000"
9,1082954673,나포리카페,아메리카노 ICE,"4,500"
10,1082954673,나포리카페,카페라떼 HOT,"4,500"
11,1082954673,나포리카페,모카라떼,"5,000"
12,1082954673,나포리카페,카라멜마끼아또 HOT,"5,000"
13,1082954673,나포리카페,카푸치노 HOT,"5,000"
14,1082954673,나포리카페,핫초코,"4,500"
15,969286213,방방파티 제주삼화점,어린이입장료(1인),"4,000"
16,969286213,방방파티 제주삼화점,보호자입장료(1인),"2,000"
17,27495099,뽀요요카페,우도라떼,"5,500"
18,27495099,뽀요요카페,땅콩라떼,"5,000"
19,27495099,뽀요요카페,망고쥬스,"6,500"
20,27495099,뽀요요카페,망고스무디,"6,000"
21,27495099,뽀요요카페,우도땅콩아이스크림,"6,000"
22,1411458986,카페일상,핸드드립커피,
23,1411458986,카페일상,아이스크림,
24,1411458986,카페일상,에스프레소커피,
25,1411458986,카페일상,브라우니,
26,1411458986,카페일상,스콘,
27,1411458986,카페일상,굿모닝세트,
28,29367180,르카페하도,피자,
29,29367180,르카페하도,치킨,
30,29367180,르카페하도,버팔로윙,
31,29367180,르카페하도,감자튀김,
32,2146177384,이디야커피 제주성읍점,니트로커피,
33,2146177384,이디야커피 제주성읍점,민트모카,
34,2146177384,이디야커피 제주성읍점,바닐라 라떼,
35,2146177384,이디야커피 제주성읍점,카라멜 마끼아또,
36,2146177384,이디야커피 제주성읍점,카페 라떼,
37,2146177384,이디야커피 제주성읍점,카페 아메리카노,
38,2146177384,이디야커피 제주성읍점,카페모카,
39,2146177384,이디야커피 제주성읍점,카푸치노,
40,2146177384,이디야커피 제주성읍점,화이트 초콜릿 모카,
41,2146177384,이디야커피 제주성읍점,콜드브루라떼,
42,2146177384,이디야커피 제주성읍점,콜드브루 화이트 비엔나,
43,2146177384,이디야커피 제주성읍점,흑당밀크티빙수,
44,1566296022,분홍분홍해,아메리카노(HOT),"4,000"
45,1566296022,분홍분홍해,아메리카노(ICE),"4,500"
46,1566296022,분홍분홍해,카페라떼(HOT),"4,500"
47,1566296022,분홍분홍해,카페라떼(ICE),"5,000"
48,1566296022,분홍분홍해,바닐라라떼(HOT),"4,500"
49,1566296022,분홍분홍해,바닐라라떼(ICE),"5,000"
50,1566296022,분홍분홍해,카푸치노(HOT),"4,500"
51,1566296022,분홍분홍해,카푸치노(ICE),"5,000"
52,1566296022,분홍분홍해,카페모카(HOT),"5,000"
53,1566296022,분홍분홍해,카페모카(ICE),"5,500"
54,1566296022,분홍분홍해,카라멜마끼야또(HOT),"5,000"
55,1566296022,분홍분홍해,카라멜마끼야또(ICE),"5,500"
56,1566296022,분홍분홍해,녹차라떼(HOT),"4,500"
57,1566296022,분홍분홍해,녹차라떼(ICE),"5,000"
58,1566296022,분홍분홍해,고구마라떼(HOT),"4,500"
59,1566296022,분홍분홍해,고구마라떼(ICE),"5,000"
60,1566296022,분홍분홍해,핫우유(HOT),"3,500"
61,1566296022,분홍분홍해,핫초코(HOT),"4,500"
62,1566296022,분홍분홍해,아이스초코(ICE),"5,000"
63,1566296022,분홍분홍해,아이스티(ICE),"4,500"
64,1566296022,분홍분홍해,딸기 스무디,"5,500"
65,1566296022,분홍분홍해,유자 스무디,"5,500"
66,1566296022,분홍분홍해,블루베리 스무디,"6,000"
67,1566296022,분홍분홍해,망고 스무디,"6,000"
68,1566296022,분홍분홍해,자몽 에이드,"5,500"
69,1566296022,분홍분홍해,레몬 에이드,"5,500"
70,1566296022,분홍분홍해,청포도 에이드,"6,000"
71,1566296022,분홍분홍해,생 한라봉 에이드,"6,500"
72,1566296022,분홍분홍해,녹차(HOT),"4,000"
73,1566296022,분홍분홍해,녹차(ICE),"4,500"
74,1566296022,분홍분홍해,얼그레이(HOT),"4,000"
75,1566296022,분홍분홍해,얼그레이(ICE),"4,500"
76,1566296022,분홍분홍해,다즐링(HOT),"4,000"
77,1566296022,분홍분홍해,다즐링(ICE),"4,500"
78,1566296022,분홍분홍해,페퍼민트(HOT),"4,000"
79,1566296022,분홍분홍해,페퍼민트(ICE),"4,500"
80,1566296022,분홍분홍해,카모마일(HOT),"4,000"
81,1566296022,분홍분홍해,카모마일(ICE),"4,500"
82,221879692,망고홀릭 애월해안도로점,신선로 망고 코코넛 눈꽃 빙수(2인),"15,000"
83,221879692,망고홀릭 애월해안도로점,신선로 망고 코코넛 눈꽃 빙수(3~4인),"25,000"
84,221879692,망고홀릭 애월해안도로점,망고빙수,"7,000"
85,221879692,망고홀릭 애월해안도로점,인절미,"6,000"
86,221879692,망고홀릭 애월해안도로점,팥빙수,"6,000"
87,221879692,망고홀릭 애월해안도로점,망고코코놋 아이스크림,"4,000"
88,221879692,망고홀릭 애월해안도로점,망고 요거트(R),"6,000"
89,221879692,망고홀릭 애월해안도로점,망고 요거트(L),"7,500"
90,221879692,망고홀릭 애월해안도로점,딸기 요거트(R),"6,000"
91,221879692,망고홀릭 애월해안도로점,딸기 요거트(L),"7,500"
92,221879692,망고홀릭 애월해안도로점,키위 요거트(R),"6,000"
93,221879692,망고홀릭 애월해안도로점,키위 요거트(L),"7,500"
94,221879692,망고홀릭 애월해안도로점,블루베리 요거트(R),"6,000"
95,221879692,망고홀릭 애월해안도로점,블루베리 요거트(L),"7,500"
96,221879692,망고홀릭 애월해안도로점,생망고,"5,000"
97,221879692,망고홀릭 애월해안도로점,생망고 망고스틴셋트,"7,000"
98,221879692,망고홀릭 애월해안도로점,망고홀릭 애플망고,"13,000"
99,221879692,망고홀릭 애월해안도로점,망고홀릭 스트로베리,"13,000"
100,221879692,망고홀릭 애월해안도로점,망고홀릭 블루베리,"13,000"
101,221879692,망고홀릭 애월해안도로점,애플망고,"6,000"
102,221879692,망고홀릭 애월해안도로점,자몽,"6,000"
103,221879692,망고홀릭 애월해안도로점,레몬,"6,000"
104,221879692,망고홀릭 애월해안도로점,깔라만시,"6,000"
105,221879692,망고홀릭 애월해안도로점,오리지널 생망고(R),"8,500"
106,221879692,망고홀릭 애월해안도로점,오리지널 생망고(L),"10,000"
107,221879692,망고홀릭 애월해안도로점,스페셜망고(R),"6,500"
108,221879692,망고홀릭 애월해안도로점,스페셜망고(L),"8,000"
109,221879692,망고홀릭 애월해안도로점,애플망고(R),"7,000"
110,221879692,망고홀릭 애월해안도로점,애플망고(L),"8,500"
111,221879692,망고홀릭 애월해안도로점,오리지널코코넛(R),"7,000"
112,221879692,망고홀릭 애월해안도로점,오리지널코코넛(L),"8,500"
113,221879692,망고홀릭 애월해안도로점,망고코코넛(R),"6,500"
114,221879692,망고홀릭 애월해안도로점,망고코코넛(L),"8,000"
115,221879692,망고홀릭 애월해안도로점,망고베리(R),"6,500"
116,221879692,망고홀릭 애월해안도로점,망고베리(L),"8,000"
117,221879692,망고홀릭 애월해안도로점,망고레몬(R),"6,000"
118,221879692,망고홀릭 애월해안도로점,망고레몬(L),"7,500"
119,221879692,망고홀릭 애월해안도로점,망고밀크(R),"6,000"
120,221879692,망고홀릭 애월해안도로점,망고밀크(L),"7,500"
121,221879692,망고홀릭 애월해안도로점,망고바나나(R),"6,000"
122,221879692,망고홀릭 애월해안도로점,망고바나나(L),"7,500"
123,221879692,망고홀릭 애월해안도로점,딸기밀크(R),"6,000"
124,221879692,망고홀릭 애월해안도로점,딸기밀크(L),"7,500"
125,221879692,망고홀릭 애월해안도로점,블루베리밀크(R),"6,000"
126,221879692,망고홀릭 애월해안도로점,블루베리밀크(ICE),"7,500"
127,221879692,망고홀릭 애월해안도로점,아메리카노(hot),"3,500"
128,221879692,망고홀릭 애월해안도로점,아메리카노(ice),"4,000"
129,221879692,망고홀릭 애월해안도로점,카페라떼(hot),"4,000"
130,221879692,망고홀릭 애월해안도로점,카페라떼(ice),"4,500"
131,221879692,망고홀릭 애월해안도로점,카푸치노(hot),"5,000"
132,221879692,망고홀릭 애월해안도로점,카페모카(hot),"5,000"
133,221879692,망고홀릭 애월해안도로점,카페모카(ice),"5,500"
134,221879692,망고홀릭 애월해안도로점,카라멜라떼(hot),"5,000"
135,221879692,망고홀릭 애월해안도로점,카라멜라떼(ice),"5,500"
136,221879692,망고홀릭 애월해안도로점,자몽(hot),"5,000"
137,221879692,망고홀릭 애월해안도로점,자몽(ice),"5,500"
138,221879692,망고홀릭 애월해안도로점,레몬(hot),"5,000"
139,221879692,망고홀릭 애월해안도로점,레몬(ice),"5,500"
140,221879692,망고홀릭 애월해안도로점,깔라만시(hot),"5,000"
141,221879692,망고홀릭 애월해안도로점,깔라만시(ice),"5,500"
142,221879692,망고홀릭 애월해안도로점,생망고 와플,"9,500"
143,221879692,망고홀릭 애월해안도로점,생망고 허니브래드,"6,500"
144,221879692,망고홀릭 애월해안도로점,초코 허니브래드,"5,500"
145,221879692,망고홀릭 애월해안도로점,카라멜 허니브래드,"5,500"
146,221879692,망고홀릭 애월해안도로점,카야토스트,"5,500"
147,1574963073,커피산책,비트차,"5,000"
148,1157034383,사닮과,아메리카노 (HOT),"3,500"
149,1157034383,사닮과,아메리카노 (ICE),"4,000"
150,1157034383,사닮과,카페라떼 (HOT),"4,000"
151,1157034383,사닮과,카페라떼 (ICE),"4,500"
152,1157034383,사닮과,카페모카 (HOT),"4,500"
153,1157034383,사닮과,카페모카 (ICE),"5,000"
154,1157034383,사닮과,카푸치노 (HOT),"4,000"
155,1157034383,사닮과,카푸치노 (ICE),"4,500"
156,1157034383,사닮과,카라멜리제 (HOT),"4,500"
157,1157034383,사닮과,카라멜리제 (ICE),"5,000"
158,1157034383,사닮과,바닐라라떼 (HOT),"4,500"
159,1157034383,사닮과,카페사이공 (ICE),"5,000"
160,1157034383,사닮과,핫초코 (HOT),"5,000"
161,1157034383,사닮과,자몽티 (HOT),"5,500"
162,1157034383,사닮과,자몽티 (ICE),"5,500"
163,1157034383,사닮과,레몬티 (HOT),"5,500"
164,1157034383,사닮과,레몬티 (ICE),"5,500"
165,1157034383,사닮과,딸기티 (HOT),"5,500"
166,1157034383,사닮과,딸기티 (ICE),"5,500"
167,1157034383,사닮과,자몽에이드,"6,500"
168,1157034383,사닮과,레몬에이드,"6,500"
169,1157034383,사닮과,베리에이드,"7,000"
170,1157034383,사닮과,딸기에이드,"7,000"
171,1157034383,사닮과,오븐샌드위치,"12,000"
172,1157034383,사닮과,토마토 루꼴라 키쉬,"10,000"
173,1157034383,사닮과,머쉬룸 베이컨 키쉬,"10,000"
174,1157034383,사닮과,초코크림타르트,"38,500"
175,1157034383,사닮과,베리굿,"6,500"
176,1157034383,사닮과,피칸타르트,"5,000"
177,1157034383,사닮과,바나나리제,"5,000"
178,1157034383,사닮과,애플소보루,"42,000"
179,1157034383,사닮과,가또쇼콜라,"5,500"
180,1157034383,사닮과,얼그레이,"4,000"
181,1157034383,사닮과,다즐링,"4,000"
182,1157034383,사닮과,라벤더,"4,000"
183,1157034383,사닮과,페퍼민트,"4,000"
184,1157034383,사닮과,레이디그레이,"4,000"
185,1157034383,사닮과,쇼콜라 (HOT),"5,000"
186,1157034383,사닮과,쇼콜라 (ICE),"5,500"
187,1157034383,사닮과,마롱 (HOT),"5,000"
188,1157034383,사닮과,밀크티 (ICE),"5,500"
189,1157034383,사닮과,오렌지쇼 (HOT),"5,000"
190,1157034383,사닮과,오렌지착즙 (HOT),"7,000"
191,1157034383,사닮과,비엔나 (HOT),"5,500"
192,1157034383,사닮과,카페사이공 (ICE),
193,27417809,달아래팥,단팥죽,
194,27417809,달아래팥,수제양갱,
195,27417809,달아래팥,아메리카노,
196,27417809,달아래팥,팥라떼,
197,128900657,누벨바그,아메리카노 외,"3,000"
198,900010274,카페라능,아메리카노,"4,000"
199,900010274,카페라능,카페라떼,"4,500"
200,900010274,카페라능,흑당라떼,"5,500"
201,900010274,카페라능,블루베리라떼 (ICED),"5,000"
202,900010274,카페라능,블루베리스무디 (ICED),"5,500"
203,1787101427,1158족욕카페,아메리카노,"8,000"
204,1787101427,1158족욕카페,보이차,"9,000"
205,1787101427,1158족욕카페,페퍼민트차,"9,000"
206,1787101427,1158족욕카페,레몬밤차,"9,000"
207,1787101427,1158족욕카페,히비스커스차,"9,000"
208,437994854,쿠키키,스모어 쿠키,"3,500"
209,437994854,쿠키키,바나나푸딩,"5,500"
210,25081546,난장이공,생강나무꽃차,"5,000"
211,25081546,난장이공,국화꽃,"5,000"
212,25081546,난장이공,모히또레몬,"7,000"
213,25081546,난장이공,모히또라임,"7,000"
214,25081546,난장이공,아메리카노,"5,000"
215,25081546,난장이공,카페라떼,"6,000"
216,25081546,난장이공,모카커피,"6,000"
217,9060022,브라운카페,에스프레소,"3,500"
218,9060022,브라운카페,아메리카노,"4,000"
219,9060022,브라운카페,카페라떼,"5,000"
220,9060022,브라운카페,브라운 브런치,"12,000"
221,9060022,브라운카페,아보카도 브런치,"14,000"
222,27184109,간이옥돔역,아메리카노,"3,500"
223,27184109,간이옥돔역,카페라떼,"4,500"
224,27184109,간이옥돔역,코코프레소 스무디,"6,000"
225,27184109,간이옥돔역,모히또 (ICE),"6,500"
226,27184109,간이옥돔역,하봉쥬스,"6,500"
227,27237081,카페콜라,에스프레소(HOT),"4,000"
228,27237081,카페콜라,아메리카노(HOT),"4,000"
229,27237081,카페콜라,아메리카노(ICE),"4,500"
230,27237081,카페콜라,카푸치노(HOT),"4,500"
231,27237081,카페콜라,카푸치노(ICE),"5,000"
232,27237081,카페콜라,카페라떼(HOT),"4,500"
233,27237081,카페콜라,카페라떼(ICE),"5,000"
234,27237081,카페콜라,카페모카(HOT),"4,500"
235,27237081,카페콜라,카페모카(ICE),"5,000"
236,27237081,카페콜라,카라멜 마끼아또(HOT),"4,500"
237,27237081,카페콜라,카라멜마끼아또(ICE),"5,000"
238,27237081,카페콜라,초코라떼(HOT),"4,500"
239,27237081,카페콜라,초코라떼(ICE),"5,000"
240,27237081,카페콜라,녹차라떼(HOT),"4,500"
241,27237081,카페콜라,녹차라떼(ICE),"5,000"
242,27237081,카페콜라,고구마라떼(HOT),"4,500"
243,27237081,카페콜라,고구마라떼(ICE),"5,000"
244,27237081,카페콜라,쿠앤크프라페(ICE),"6,000"
245,27237081,카페콜라,레몬에이드,"5,000"
246,27237081,카페콜라,블루레몬에이드,"5,000"
247,27237081,카페콜라,블루베리에이드,"5,000"
248,27237081,카페콜라,망고스무디,"6,000"
