,cafe_id,cafe,name,price
249,27237081,카페콜라,딸기스무디,"6,000"
250,27237081,카페콜라,블루베리스무디,"6,000"
251,27237081,카페콜라,키위쥬스,"5,000"
252,27237081,카페콜라,토마토쥬스,"5,000"
253,27237081,카페콜라,딸기쥬스,"6,000"
254,27237081,카페콜라,한라봉쥬스,"5,000"
255,27237081,카페콜라,한라봉 오리지널,"8,000"
256,27237081,카페콜라,필라델피아치즈케익,"4,500"
257,27237081,카페콜라,까망베르 치즈케익,"4,000"
258,27237081,카페콜라,티라미수 케익,"4,000"
259,27237081,카페콜라,허니 브레드,"5,000"
260,27237081,카페콜라,브라우니,"4,000"
261,27237081,카페콜라,고르곤졸라 피자,"13,000"
262,27237081,카페콜라,커피콕,"6,000"
263,27237081,카페콜라,알루콕,"4,000"
264,27237081,카페콜라,보틀콕,"3,000"
265,27237081,카페콜라,캔콕,"2,500"
266,27237081,카페콜라,눈꽃빙수,"12,000"
267,11053803,빠빠라기 시청점,아메리카노,"3,500"
268,11053803,빠빠라기 시청점,아이스 아메리카노,"4,000"
269,11053803,빠빠라기 시청점,아이스카페라떼,"4,000"
270,11053803,빠빠라기 시청점,아이스초코라떼,"4,000"
271,11053803,빠빠라기 시청점,바나나쥬스,"5,000"
272,11053803,빠빠라기 시청점,키위쥬스,"5,000"
273,11053803,빠빠라기 시청점,팥빙수 (대),"18,000"
274,11053803,빠빠라기 시청점,팥빙수 (중),"14,000"
275,11053803,빠빠라기 시청점,요거트빙수 (대),"19,000"
276,11053803,빠빠라기 시청점,요거트빙수 (중),"15,000"
277,11053803,빠빠라기 시청점,녹차빙수 (대),"19,000"
278,11053803,빠빠라기 시청점,녹차빙수 (중),"15,000"
279,11053803,빠빠라기 시청점,초코빙수 (대),"18,000"
280,11053803,빠빠라기 시청점,초코빙수 (중),"14,000"
281,11053803,빠빠라기 시청점,카라멜마까아또,
282,11053803,빠빠라기 시청점,카페모카,
283,26974861,파스쿠찌 신제주점,아이스 아메리카노(R),"4,300"
284,26974861,파스쿠찌 신제주점,아이스 카페라떼(R),"4,800"
285,26974861,파스쿠찌 신제주점,아이스 바닐라라떼 마끼아또(R),"5,400"
286,26974861,파스쿠찌 신제주점,아이스 카라멜라떼 마끼아또(R),"5,400"
287,26974861,파스쿠찌 신제주점,허니브레드(생크림),"5,700"
288,26974861,파스쿠찌 신제주점,아메리카노(R),"4,300"
289,26974861,파스쿠찌 신제주점,카페라떼(R),"4,800"
290,26974861,파스쿠찌 신제주점,카라멜라떼 마끼아또(R),"5,400"
291,26974861,파스쿠찌 신제주점,바닐라라떼 마끼아또(R),"5,400"
292,26974861,파스쿠찌 신제주점,에스프레소콘파나 그라니따(R),"5,500"
293,26974861,파스쿠찌 신제주점,영그레이,"4,500"
294,26974861,파스쿠찌 신제주점,퍼스트브레이크,"4,500"
295,26974861,파스쿠찌 신제주점,커즈마인,"4,500"
296,26974861,파스쿠찌 신제주점,오렌지보스,"4,500"
297,26974861,파스쿠찌 신제주점,민트크루,"4,500"
298,26974861,파스쿠찌 신제주점,그린티라떼(R),"5,000"
299,26974861,파스쿠찌 신제주점,핫 초콜릿(R),"4,500"
300,26974861,파스쿠찌 신제주점,자바칩민트 그라니따(R),"6,000"
301,26974861,파스쿠찌 신제주점,플레인요거트 그라니따(R),"6,500"
302,26974861,파스쿠찌 신제주점,모카 콘파나 그라니따(R),"6,800"
303,603124678,요기나와,아메리카노,"3,000"
304,603124678,요기나와,아메리치노,"4,000"
305,603124678,요기나와,카페라떼,"4,000"
306,603124678,요기나와,카라멜마끼아또,"4,500"
307,603124678,요기나와,오곡라떼,"6,000"
308,603124678,요기나와,레몬모과차,"4,000"
309,603124678,요기나와,블루레몬에이드,"5,000"
310,603124678,요기나와,자몽에이드,"5,000"
311,603124678,요기나와,애플망고쥬스,"5,000"
312,603124678,요기나와,딸기바나나쥬스,"5,000"
313,603124678,요기나와,파인애플쥬스,"5,000"
314,603124678,요기나와,키위쥬스,"5,000"
315,603124678,요기나와,청포도쥬스,"5,000"
316,603124678,요기나와,수박쥬스,"5,000"
317,603124678,요기나와,레페브라운,"8,000"
318,603124678,요기나와,코로나,"6,000"
319,603124678,요기나와,호가든,"6,000"
320,603124678,요기나와,호가든로제,"5,000"
321,603124678,요기나와,카스,"4,000"
322,603124678,요기나와,크림생맥주,"3,500"
323,603124678,요기나와,귤걸리,"5,000"
324,603124678,요기나와,한라또,"5,000"
325,603124678,요기나와,귤막걸리,"3,500"
326,603124678,요기나와,참이슬 후레쉬,"4,000"
327,603124678,요기나와,한라산,"4,000"
328,603124678,요기나와,올레,"4,000"
329,603124678,요기나와,흑돼지짬뽕,"10,000"
330,603124678,요기나와,도새기뽕밥,"9,000"
331,603124678,요기나와,대머리문어라면,"8,000"
332,603124678,요기나와,베이컨야끼소바,"8,000"
333,603124678,요기나와,꺼멍피자,"13,000"
334,603124678,요기나와,퀘사디아,"15,000"
335,603124678,요기나와,흑돼지파니니,"8,000"
336,1505002027,커피파인더,"아메리카노 (+,-)","3,500"
337,1505002027,커피파인더,카페라떼,"4,500"
338,1505002027,커피파인더,에스프레소+참깨라떼,"5,000"
339,1505002027,커피파인더,에스프레소+땅콩라떼,"5,000"
340,1505002027,커피파인더,에스프레소+바닐라빈라떼,"5,000"
341,12768122,빈스와플,자스민,"3,000"
342,12768122,빈스와플,캐모마일,"3,000"
343,12768122,빈스와플,페퍼민트,"3,000"
344,12768122,빈스와플,얼그레이,"3,000"
345,12768122,빈스와플,스트로베리민트,"3,000"
346,12768122,빈스와플,루이보스슈가플럼,"3,000"
347,12768122,빈스와플,청귤차,"4,500"
348,12768122,빈스와플,유자차,"3,000"
349,12768122,빈스와플,레몬차,"3,000"
350,12768122,빈스와플,생강차,"3,000"
351,12768122,빈스와플,우유,"3,000"
352,12768122,빈스와플,초코,"4,000"
353,12768122,빈스와플,녹차라떼,"4,500"
354,12768122,빈스와플,고구마라떼,"4,500"
355,12768122,빈스와플,하겐다즈아이스크림,"4,000"
356,12768122,빈스와플,에스프레소 (HOT),"3,000"
357,12768122,빈스와플,아메리카노 (HOT),"3,000"
358,12768122,빈스와플,아메리카노 (ICE),"3,500"
359,12768122,빈스와플,카페라떼 (HOT),"3,500"
360,12768122,빈스와플,카페라떼 (ICE),"4,000"
361,12768122,빈스와플,카푸치노 (HOT),"4,000"
362,12768122,빈스와플,카푸치노 (ICE),"4,500"
363,12768122,빈스와플,바닐라라떼 (HOT),"4,000"
364,12768122,빈스와플,바닐라라떼 (ICE),"4,500"
365,12768122,빈스와플,카라멜마끼아또 (HOT),"4,000"
366,12768122,빈스와플,카라멜마끼아또 (ICE),"4,500"
367,12768122,빈스와플,카페모카 (HOT),"4,000"
368,12768122,빈스와플,카페모카 (ICE),"4,500"
369,12768122,빈스와플,아포가토 (HOT),"5,000"
370,12768122,빈스와플,레몬에이드,"4,000"
371,12768122,빈스와플,자몽에이드,"4,000"
372,12768122,빈스와플,블루레몬에이드,"4,500"
373,12768122,빈스와플,블루베리에이드,"4,500"
374,12768122,빈스와플,청귤에이드,"5,000"
375,12768122,빈스와플,복숭아아이스티 (ICE),"3,000"
376,12768122,빈스와플,플레인 요거트스무디 (ICE),"5,000"
377,12768122,빈스와플,딸기 요거트스무디 (ICE),"5,000"
378,12768122,빈스와플,망고 요거트스무디 (ICE),"5,000"
379,12768122,빈스와플,블루베리 요거트스무디 (ICE),"5,000"
380,12768122,빈스와플,키위주스 (ICE),"5,000"
381,12768122,빈스와플,토마토주스 (ICE),"5,000"
382,12768122,빈스와플,딸기쉐이크 (ICE),"5,000"
383,12768122,빈스와플,바나나쉐이크 (ICE),"5,000"
384,12768122,빈스와플,치즈케이크,"4,000"
385,12768122,빈스와플,고구마케이크,"4,500"
386,12768122,빈스와플,벨기에와플,"3,000"
387,12768122,빈스와플,조각케이크,
388,26943770,네스카페 제주성산리조트점,고구마라떼(HOT),"4,300"
389,26943770,네스카페 제주성산리조트점,고구마라떼(ICED),"4,800"
390,26943770,네스카페 제주성산리조트점,그린티/민트,"5,800"
391,26943770,네스카페 제주성산리조트점,그린티라떼(HOT),"4,800"
392,26943770,네스카페 제주성산리조트점,그린티라떼(ICED),"5,300"
393,26943770,네스카페 제주성산리조트점,녹차/얼그레이/아쌈(HOT),"4,300"
394,26943770,네스카페 제주성산리조트점,녹차/얼그레이/아쌈(ICED),"4,800"
395,26943770,네스카페 제주성산리조트점,도피넛라떼(HOT),"5,300"
396,26943770,네스카페 제주성산리조트점,도피넛라떼(ICED),"5,800"
397,26943770,네스카페 제주성산리조트점,돌체마끼아또(HOT),"4,800"
398,26943770,네스카페 제주성산리조트점,돌체마끼아또(ICED),"5,300"
399,26943770,네스카페 제주성산리조트점,레몬에이드,"4,800"
400,26943770,네스카페 제주성산리조트점,레몬티,"4,300"
401,26943770,네스카페 제주성산리조트점,망고/피치/자몽/청포도,"5,800"
402,26943770,네스카페 제주성산리조트점,민트카페모카(HOT),"5,500"
403,26943770,네스카페 제주성산리조트점,민트카페모카(ICED),"5,900"
404,26943770,네스카페 제주성산리조트점,바닐라 카페라떼(HOT),"4,800"
405,26943770,네스카페 제주성산리조트점,바닐라 카페라떼(ICED),"5,300"
406,26943770,네스카페 제주성산리조트점,바닐라/자바칩,"5,800"
407,26943770,네스카페 제주성산리조트점,블루베리/피치,"5,800"
408,26943770,네스카페 제주성산리조트점,비체린,"4,100"
409,26943770,네스카페 제주성산리조트점,스조라주스,"4,700"
410,26943770,네스카페 제주성산리조트점,스트로베리/블루베리,"5,800"
411,26943770,네스카페 제주성산리조트점,스트로베리에이드,"5,000"
412,26943770,네스카페 제주성산리조트점,아메리카노(HOT),"3,800"
413,26943770,네스카페 제주성산리조트점,아메리카노(ICED),"4,100"
414,26943770,네스카페 제주성산리조트점,아이스티,"3,800"
415,26943770,네스카페 제주성산리조트점,에스프레소,"3,300"
416,26943770,네스카페 제주성산리조트점,유자차,"4,800"
417,26943770,네스카페 제주성산리조트점,잉글리쉬브랙퍼스트라떼(HOT),"4,800"
418,26943770,네스카페 제주성산리조트점,잉글리쉬브랙퍼스트라떼(ICED),"5,300"
419,26943770,네스카페 제주성산리조트점,잉글리쉬블랙퍼스트/마운틴허브(HOT),"4,800"
420,26943770,네스카페 제주성산리조트점,잉글리쉬블랙퍼스트/마운틴허브(ICED),"5,300"
421,26943770,네스카페 제주성산리조트점,자몽에이드,"5,000"
422,26943770,네스카페 제주성산리조트점,자몽티,"6,000"
423,26943770,네스카페 제주성산리조트점,차이라떼(HOT),"5,100"
424,26943770,네스카페 제주성산리조트점,차이라떼(ICED),"5,600"
425,26943770,네스카페 제주성산리조트점,청포도에이드,"5,000"
426,26943770,네스카페 제주성산리조트점,초콜릿(HOT),"4,800"
427,26943770,네스카페 제주성산리조트점,초콜릿(ICED),"5,300"
428,26943770,네스카페 제주성산리조트점,카쵸 다크(HOT),"5,100"
429,26943770,네스카페 제주성산리조트점,카쵸 다크(ICED),"5,600"
430,26943770,네스카페 제주성산리조트점,카쵸 밀크(HOT),"5,100"
431,26943770,네스카페 제주성산리조트점,카쵸 밀크(ICED),"5,600"
432,26943770,네스카페 제주성산리조트점,카쵸 화이트(HOT),"5,100"
433,26943770,네스카페 제주성산리조트점,카쵸 화이트(ICED),"5,600"
434,26943770,네스카페 제주성산리조트점,카페라떼(HOT),"4,300"
435,26943770,네스카페 제주성산리조트점,카페라떼(ICED),"4,600"
436,26943770,네스카페 제주성산리조트점,카페모카(HOT),"4,800"
437,26943770,네스카페 제주성산리조트점,카페모카(ICED),"5,300"
438,26943770,네스카페 제주성산리조트점,카페봉봉,"3,400"
439,26943770,네스카페 제주성산리조트점,카푸치노,"4,300"
440,26943770,네스카페 제주성산리조트점,캐러멜,"5,800"
441,26943770,네스카페 제주성산리조트점,캐러멜 마끼아또(HOT),"4,800"
442,26943770,네스카페 제주성산리조트점,캐러멜 마끼아또(ICED),"5,300"
443,26943770,네스카페 제주성산리조트점,캐모마일/레몬스카이(HOT),"4,300"
444,26943770,네스카페 제주성산리조트점,캐모마일/레몬스카이(ICED),"4,800"
445,26943770,네스카페 제주성산리조트점,커피/모카,"5,500"
446,26943770,네스카페 제주성산리조트점,토피넛 카라멜 라떼(HOT),"5,300"
447,26943770,네스카페 제주성산리조트점,토피넛 카라멜 라떼(ICED),"5,800"
448,26943770,네스카페 제주성산리조트점,플레인/스트로베리,"5,800"
449,26943770,네스카페 제주성산리조트점,홍삼라떼(HOT),"5,300"
450,26943770,네스카페 제주성산리조트점,홍삼라떼(ICED),"5,800"
451,26943770,네스카페 제주성산리조트점,화이트 초콜릿 모카(HOT),"5,100"
452,26943770,네스카페 제주성산리조트점,화이트 초콜릿 모카(ICED),"5,600"
453,24450561,포메르,감귤 머핀,"4,000"
454,24450561,포메르,뉴욕치즈 머핀,"4,000"
455,24450561,포메르,뉴욕치즈케이크,"4,500"
456,24450561,포메르,당근 머핀,"4,000"
457,24450561,포메르,라떼(HOT),"4,500"
458,24450561,포메르,라떼(ICE),"5,000"
459,24450561,포메르,머핀(블루베리),"3,500"
460,24450561,포메르,머핀(초코),"3,500"
461,24450561,포메르,바닐라라떼(HOT),"4,500"
462,24450561,포메르,바닐라라떼(ICE),"5,000"
463,24450561,포메르,블루베리아이스크림(ICE),"5,000"
464,24450561,포메르,블루베리 에이드(ICE),"6,000"
465,24450561,포메르,블루베리티(HOT),"5,000"
466,24450561,포메르,아메리카노(HOT),"4,000"
467,24450561,포메르,아메리카노(ICE),"4,500"
468,24450561,포메르,에스프레소(HOT),"3,500"
469,24450561,포메르,영귤청 (두병),"27,000"
470,24450561,포메르,영귤청 (한병),"14,000"
471,24450561,포메르,유기농에이드(ICE),"6,000"
472,24450561,포메르,유기농영귤티(HOT),"5,000"
473,24450561,포메르,자몽 에이드(ICE),"6,000"
474,24450561,포메르,자몽 티(HOT),"5,000"
475,24450561,포메르,청귤 에이드(ICE),"6,000"
476,24450561,포메르,청귤 티(HOT),"5,000"
477,24450561,포메르,청한라봉에이드(ICE),"6,000"
478,24450561,포메르,청한라봉티(HOT),"5,000"
479,24450561,포메르,초코칩치즈바,"4,000"
480,24450561,포메르,카라멜마끼아또(HOT),"5,000"
481,24450561,포메르,카라멜마끼아또(ICE),"5,500"
482,24450561,포메르,카페모카(HOT),"5,000"
483,24450561,포메르,카페모카(ICE),"5,500"
484,24450561,포메르,코코아(HOT),"4,500"
485,24450561,포메르,코코아(ICE),"5,000"
486,24450561,포메르,헤이즐럿라떼(HOT),"4,500"
487,24450561,포메르,헤이즐럿라떼(ICE),"5,000"
488,1184824906,슈가갤러리,자몽빙수,"9,000"
489,1184824906,슈가갤러리,딸기빙수,"9,000"
490,1184824906,슈가갤러리,한라봉빙수,"9,000"
491,1184824906,슈가갤러리,밀크빙수,"9,000"
492,1184824906,슈가갤러리,솜사탕빙수,"9,000"
